49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(0.5109140355,0.108211154)	(0.009429029095,-0.07505765917)	(-0.4108779253,0.2200101847)	(0.506120174,0.06248239788)	(-0.349239353,0.2973193327)
	(0.5279175892,-0.02381146639)	(-0.3603338598,0.2883074761)	(0.5158448915,-0.02071249921)	(-0.3883996149,0.253790927)	(0.5107732785,0.02139362248)
	(-0.3813921884,0.262602871)	(0.5242350533,0.02405385393)	(-0.003511220127,-0.0736794002)	(-0.2581682093,0.3669073662)	(0.5084143667,-0.1487440625)
	(-0.2219310912,0.3833040727)	(0.499641785,-0.1886438761)	(-0.278400783,0.348626802)	(0.5280164941,-0.1112255716)	(-0.2409121667,0.3644741146)
	(0.5258499243,-0.1510843266)	(-0.0264414367,-0.06019986619)	(-0.2933644582,0.3469583273)	(0.510321344,-0.1110321612)	(-0.32663212,0.3210132878)
	(0.5154001065,-0.06770697986)	(-0.3134874548,0.327802976)	(0.5271327181,-0.07231730997)	(-0.01724267238,-0.06848600577)	(-0.3660383001,0.2791889996)
	(0.5025036277,-0.02256858138)	(-0.169718646,0.4121075127)	(0.4407697158,-0.2602507953)	(-0.2076185869,0.3980974312)	(0.4541727926,-0.2239863539)
	(-0.2000300368,0.3987338345)	(0.4708443521,-0.2235997868)	(-0.03634708056,-0.05960319392)	(-0.2363435393,0.3832634951)	(0.4823958009,-0.1858963014)
	(0.2786959642,0.2627693746)	(-0.0443812769,-0.5265996319)	(0.24441986,0.31236661)	(0.02584323714,-0.522082822)	(0.2540270654,0.2870957415)
	(0.005437893348,-0.5325714256)	(-0.05545470351,0.008076404355)	(0.2723858545,0.2883675723)	(-0.02570236358,-0.516767065)	(0.1212357374,0.4034172174)
	(0.1901158241,-0.4738789119)	(0.1493737143,0.3935643955)	(0.1499972158,-0.481829967)	(0.1577417027,0.383120536)	(0.1515082385,-0.4932730223)
	(-0.06213628188,-0.01083240505)	(0.1798396471,0.3773473634)	(0.1113492588,-0.4918290138)	(0.1959929755,0.3609269208)	(0.09840576023,-0.5048588436)
	(0.2610033249,0.3114578313)	(-0.006342473422,-0.5074154507)	(0.2312672458,0.3351111922)	(0.04462111673,-0.5107399571)	(-0.06172536856,0.002434142866)
	(0.2453292991,0.3315493737)	(0.01496707228,-0.4996864294)	(0.2172158851,0.3531146434)	(0.05891272745,-0.4992775476)	(0.01465246875,0.4331298596)
	(0.2706644693,-0.4082863876)	(0.04498762306,0.4283372701)	(0.2601593147,-0.4298988708)	(-0.02725022205,0.4354617831)	(0.3118367064,-0.382067589)
	(0.006897883495,0.4339543587)	(0.291994397,-0.4057510831)	(-0.05965677229,-0.03532286421)	(0.1114919008,0.4111035582)	(0.1871834441,-0.4628531845)
	(0.08844467317,0.4193087482)	(0.2004868079,-0.4479212548)	(0.052524492,0.4278176659)	(0.2388108589,-0.4306283599)	(0.08219420674,0.4190345946)
	(0.226287592,-0.4516216989)	(-0.06257836741,-0.02361562972)	(0.3416720837,0.1460650312)	(-0.2191517595,-0.4732833288)	(0.3113865926,0.205320724)
	(-0.1302674499,-0.5125534145)	(0.318061459,0.1738950937)	(-0.1677165056,-0.5061423101)	(-0.04621465881,0.02432965944)	(0.3358796698,0.1815751198)
	(-0.1799076225,-0.4841274025)	(0.3719374444,0.1239239483)	(-0.2657820446,-0.4145473927)	(0.3569089216,0.1502772838)	(-0.2292410779,-0.4497886179)
	(0.3608518174,0.1146040873)	(-0.2657869299,-0.4351907031)	(-0.04322988484,0.03580603032)	(0.3767541694,0.0872885457)	(-0.3013248027,-0.3924951612)
	(0.3834985223,0.0939063826)	(-0.3000647833,-0.371532894)	(0.3266835146,0.2129587876)	(-0.1445104506,-0.4911111229)	(0.3010231381,0.2363153677)
	(-0.09301080816,-0.5160261959)	(-0.05328168752,0.01812768999)	(0.3153374368,0.2457695346)	(-0.1110452048,-0.491078887)	(0.2966232538,0.2618685954)
	(-0.07379172964,-0.5079994327)	(0.3903710903,0.03027956759)	(-0.3531381782,-0.3034156917)	(0.386658447,0.01743736054)	(-0.3638310491,-0.3135330696)
	(0.3887410215,0.06418573461)	(-0.3269229565,-0.3339163763)	(0.3866775881,0.05727696168)	(-0.3316983127,-0.3468987791)	(-0.0391492428,0.04642174694)
	(0.3468051724,-0.1265616471)	(-0.455867581,-0.1626384904)	(0.3097572741,-0.1792863786)	(-0.4798993498,-0.08977006534)	(0.3307572366,-0.1598348138)
	(-0.4666347384,-0.1139296662)	(0.3228535519,-0.1508680063)	(-0.4750352188,-0.1371034052)	(-0.007052891922,0.05204747797)	(0.3836204358,-0.04146097856)
	(-0.4010850453,-0.237689586)	(0.3759185447,-0.06075223324)	(-0.4166020233,-0.2322135412)	(0.3884087607,-0.009304954761)	(-0.3808060515,-0.2684242056)
	(0.3825252441,-0.02163573615)	(-0.3924978419,-0.2771525103)	(-0.02822057298,0.05165196192)	(0.3515628656,-0.1339303423)	(-0.449052539,-0.1383987307)
	(0.3746330395,-0.08034760535)	(-0.420940468,-0.1923430007)	(0.3626805756,-0.1143547975)	(-0.4362530136,-0.1534116224)	(0.3653684948,-0.09864578625)
	(-0.4356329,-0.1853137749)	(-0.01677804091,0.05585714122)	(0.315612286,-0.1882856141)	(-0.4694157698,-0.06752670382)	(0.2938635567,-0.2062969736)
	(-0.4801667564,-0.04277546723)	(0.002496578122,0.05366833447)	(0.302944671,-0.2111050782)	(-0.4644130583,-0.02584297428)	(0.2831845769,-0.2269006356)
	(-0.4726836041,-0.003974698819)	(-0.01714323031,-0.3354433531)	(-0.2711615324,0.364799271)	(-0.04427746573,-0.3244538375)	(-0.2492236417,0.387191031)
	(0.0104561396,-0.3345063542)	(-0.3077176708,0.3429853106)	(-0.0111589106,-0.3247175559)	(-0.296225889,0.3625885171)	(0.04100787559,0.02444882706)
	(0.06547526934,-0.3385129067)	(-0.3490148735,0.2931860266)	(0.03291091077,-0.3409486629)	(-0.3175422941,0.3234417297)	(0.04125364985,0.03164960934)
	(0.004625826184,-0.3426866541)	(-0.2823467216,0.346633091)	(0.04034373223,-0.345336567)	(-0.3099191442,0.3175108483)	(0.1277324626,-0.3248309707)
	(-0.4015452023,0.226145665)	(0.09786232734,-0.3329409429)	(-0.3775068276,0.2599106503)	(0.03489207391,0.03931568184)	(0.1100785483,-0.3358008402)
	(-0.3688482926,0.252213911)	(0.0734153513,-0.3423022457)	(-0.3408032424,0.2879564734)	(0.1766410989,-0.3124550798)	(-0.4139769608,0.1769736362)
	(0.1861497995,-0.3016677532)	(-0.4375067993,0.1534001)	(0.1402091736,-0.3267347798)	(-0.3921546132,0.2192714423)	(0.1568666402,-0.3140045744)
	(-0.4226518226,0.1901569825)	(0.02749422767,0.04521779749)	(0.2698247709,-0.2460863728)	(-0.4622217687,0.0336832883)	(0.01035570183,0.05525195118)
	(0.2891813833,-0.2306256876)	(-0.4558385327,0.01207274093)	(0.2643257826,-0.2556614628)	(-0.4480407233,0.05730194605)	(0.2430062082,-0.2677701709)
	(-0.4575603462,0.07479010235)	(0.237191958,-0.2771154253)	(-0.441365509,0.09695597708)	(0.2145819404,-0.2865100095)	(-0.4491797267,0.1153502502)
	(0.01974839389,0.05089348867)	(0.2054193975,-0.2978160694)	(-0.4275923728,0.1411850443)	(-0.2851809867,-0.01351129775)	(0.3130222745,0.3050210426)
	(-0.2636311789,-0.0657458144)	(0.2460032266,0.3832501114)	(-0.2823731474,-0.06460011163)	(0.2565215094,0.358803042)	(-0.2897619552,-0.03669750027)
	(0.2896094136,0.3237542796)	(-0.2745422387,-0.03853995402)	(0.2839477807,0.3459179236)	(0.02641932996,-0.03002970821)	(-0.2102559465,-0.1248221445)
	(0.1153632954,0.4664222656)	(0.03098170968,-0.01425010175)	(-0.2152355028,-0.1566214481)	(0.07925908468,0.4663440933)	(-0.2492441797,-0.09081597193)
	(0.2032917793,0.4162985035)	(0.03031821528,-0.0221458401)	(-0.2309139983,-0.1094571791)	(0.1609137123,0.4436672971)	(-0.2373506163,-0.1414876086)
	(0.1256989528,0.4463358263)	(-0.2564805013,-0.1220289271)	(0.169654001,0.4219471245)	(-0.2700480003,-0.09255313942)	(0.2164448282,0.3934662567)
	(-0.3031028824,0.005389802308)	(0.3276829552,0.2488695123)	(-0.2944114449,0.03286495444)	(0.3501646797,0.2275538018)	(-0.3032446186,0.02583122727)
	(0.3403934835,0.2150041207)	(-0.294364861,0.0528826494)	(0.3603883402,0.1927438649)	(0.016896704,-0.04270637699)	(-0.2914899956,0.0132083576)
	(0.3369150531,0.2617033365)	(0.02151479587,-0.03745732786)	(-0.2971584811,-0.009806435328)	(0.3164050867,0.2820564912)	(-0.2965844604,0.05976255827)
	(0.3588046332,0.1689352957)	(-0.2369539652,-0.1729140062)	(0.09229286445,0.4458877499)	(-0.1240010295,-0.2476304816)	(-0.1477387847,0.4617137127)
	(0.03876203099,0.005182514443)	(-0.1278221171,-0.2676484249)	(-0.1420175913,0.4516102657)	(-0.1745948301,-0.2291910888)	(-0.04887568956,0.4683694016)
	(-0.1898700107,-0.1995637582)	(-0.003355628125,0.4744931593)	(-0.1528772532,-0.2511109886)	(-0.09506630446,0.4613125493)	(-0.1455993169,-0.2278778147)
	(-0.1007878987,0.4737800541)	(-0.164418968,-0.2064969928)	(-0.05299268326,0.4810739827)	(0.03694229894,-0.002692501943)	(-0.1999190862,-0.2192667472)
	(0.0002525685623,0.4611360216)	(-0.2235095381,-0.2028786759)	(0.04895622325,0.4501628412)	(-0.2141206399,-0.1886178199)	(0.0446981247,0.4628274161)
	(0.03949994721,-0.01063603044)	(-0.1294919361,-0.2844554986)	(-0.1351012987,0.4413246917)	(0.04531699937,0.006647348765)	(-0.1562957109,-0.267499263)
	(-0.08930521082,0.4505633811)	(-0.1381731314,-0.29292066)	(-0.1134133091,0.4340327943)	(-0.1047579234,-0.3037990117)	(-0.1687924923,0.4249492552)
	(-0.07730597859,-0.3200790581)	(-0.2005014807,0.4060470324)	(0.04675863111,0.0157775362)	(-0.0512764955,-0.3326304366)	(-0.224009857,0.3867261888)
	(-0.07975301403,-0.3276798283)	(-0.1814110696,0.4000425148)	(-0.1122283491,-0.3110498054)	(-0.1461884437,0.4194997642)	(-0.2829010426,0.09730540376)
	(0.3657864261,0.1008742931)	(-0.2416652287,0.1664667363)	(0.3855125389,0.01104844604)	(-0.002833279273,-0.04674220975)	(-0.2542990438,0.1394492428)
	(0.3628608677,0.02371123993)	(-0.223206631,0.1868407709)	(0.3729315468,-0.03387817328)	(-0.2561880859,0.14704333)	(0.3782211128,0.03436499472)
	(-0.2440347982,0.1598897158)	(0.3690176584,0.001956439056)	(-0.2717394996,0.1099545104)	(0.3603708981,0.06710749999)	(-0.2674641287,0.1261293999)
	(0.3698042395,0.05637669612)	(0.004727827552,-0.04902867722)	(-0.2948428218,0.06662504972)	(0.3564007908,0.1450974919)	(0.01534210043,-0.04691356606)
	(-0.2861935405,0.08051438996)	(0.3548203514,0.1106226112)	(-0.3034599901,0.03280149623)	(0.3408122105,0.1908805058)	(-0.2982924666,0.0433876583)
	(0.341026669,0.159989995)	(0.03937546441,-0.5942282146)	(-0.6056221922,0.4810217804)	(-0.0003717108715,-0.5922553118)	(-0.5730116741,0.5203899682)
	(0.07487653326,0.06143488038)	(0.02528894829,-0.5669481318)	(-0.6124553492,0.4932725728)	(0.009211864711,-0.6143933819)	(-0.5652545114,0.5114596875)
	(0.05696490236,-0.489648722)	(-0.6839744635,0.4436592421)	(0.07790681689,-0.5326766854)	(-0.6764836429,0.4265294263)	(0.04837108256,-0.5379129882)
	(-0.6499267486,0.4636543756)	(0.06110386711,0.06188828421)	(0.06349366282,-0.5674174123)	(-0.6432651016,0.4513136704)	(0.02026931477,-0.08877025412)
	(-0.8101685712,0.3453697716)	(-1.308126865e-32,1.321209564e-32)	(-0.8418622781,0.2677103333)	(0.02124443584,-0.06841341902)	(-0.8359257695,0.2815669654)
	(0.0279319473,-0.1023083451)	(-0.823589654,0.3109727442)	(-1.254427654e-32,1.406927566e-32)	(-0.8262800179,0.3113989585)	(-5.480900137e-05,4.572779496e-05)
	(0.03325785757,-0.07845978831)	(-0.8602475296,0.1961870334)	(0.02483506469,-0.06737107989)	(-0.8499404565,0.237392732)	(-6.290357724e-18,1.401350862e-17)
	(-0.8661919638,0.1773707141)	(-1.396411824e-32,1.277579473e-32)	(-0.8551775629,0.2232727873)	(-5.879174644e-05,4.646817834e-05)	(0.03309882267,-0.1770973791)
	(-0.788070627,0.3791458377)	(0.01663800072,0.02223834461)	(0.05679668863,-0.3204803251)	(-0.7609620858,0.3915702383)	(0.04384324885,-0.1899051633)
	(-0.802174531,0.3458114445)	(0.03528574284,-0.2387982576)	(-0.7645818895,0.410478808)	(0.05658611078,-0.2615273568)	(-0.786740449,0.3596374668)
	(0.04662837042,-0.3700697511)	(-0.7282794081,0.4311630447)	(0.03267300583,-0.2984582122)	(-0.737692778,0.4406565184)	(0.03077706207,0.03489519016)
	(0.07566208389,-0.3894779626)	(-0.7497679896,0.3829431266)	(0.06228282054,-0.4359579451)	(-0.7154163826,0.4223853131)	(0.04515151437,0.05283710588)
	(0.08368436674,-0.4835910113)	(-0.7093134278,0.4046230867)	(0.08963925464,-0.4422157419)	(-0.735880964,0.3807105869)	(0.03747166359,-0.07679315212)
	(-0.8698512042,0.1500845032)	(0.03680725126,-0.06694232143)	(-0.8768801222,0.1068235395)	(-1.585817081e-32,1.047013416e-32)	(-0.8810274615,0.08284298495)
	(-3.515125826e-18,6.843703849e-18)	(-0.8747971835,0.130967647)	(-2.740279733e-06,4.226074223e-06)	(-0.236108689,-0.6323452532)	(-0.2676277516,0.6517927724)
	(0.1116384441,0.03339293782)	(-0.1968300353,-0.6416556744)	(-0.3145769997,0.6378414207)	(-0.1996568369,-0.6527752274)	(-0.2942778042,0.6300012143)
	(-0.2428503852,-0.6400390909)	(-0.2443728233,0.6443150243)	(-0.2055913635,-0.6583391961)	(-0.2704112715,0.6238582277)	(-0.157138637,-0.6479004262)
	(-0.3607935904,0.6205759026)	(0.1042042346,0.04622386466)	(-0.1215969647,-0.6630107106)	(-0.3861330517,0.5971692177)	(-0.1595457762,-0.6608222387)
	(-0.3401810894,0.6139656702)	(-0.1158029516,-0.6423611589)	(-0.4165032246,0.6023138629)	(-0.04800849126,-0.6526237566)	(-0.4784423243,0.555571533)
	(-0.02816536874,-0.6341703033)	(-0.5152556352,0.5429415047)	(-0.075505677,-0.630852064)	(-0.4708878964,0.5795314175)	(0.09019780795,0.05568401058)
	(-0.08023482355,-0.6568768424)	(-0.4408875589,0.5763062663)	(0.000923623968,-0.6541563453)	(-0.5210339439,0.5183538926)	(0.01927854477,-0.6338919029)
	(-0.5567922437,0.5029063523)	(0.08069626119,0.06879304514)	(0.03776488986,-0.6488061515)	(-0.5557891995,0.4877892736)	(0.06735786982,-0.633790393)
	(-0.5920393244,0.4595873603)	(0.05045055069,-0.6154842813)	(-0.5971850757,0.4726467002)	(0.0008500079244,-0.001073088989)	(0.001111576775,-0.001437463649)
	(-0.009327795498,0.01003027436)	(0.0009197711606,-0.001130454647)	(0.0011321463,-0.001427209843)	(0.001245156685,-0.001567764912)	(0.001575381894,-0.002055973112)
	(0.0008554170761,-0.001107925862)	(0.001166478522,-0.001549370149)	(0.0005413967012,-0.0006325371282)	(0.0006316430816,-0.0007480619316)	(0.001337955566,-0.001641179538)
	(0.001604788089,-0.002043695309)	(0.001035812437,-0.001205443059)	(0.001159552962,-0.00138581085)	(0.001481174762,-0.001756135825)	(0.00166879915,-0.002058445114)
	(0.001007218754,-0.001205721645)	(0.001185995201,-0.001457684008)	(-0.01019358791,0.01064509527)	(2.581042857e-35,-2.58741206e-35)	(-3.856663233e-35,4.08161839e-35)
	(-0.01066065692,0.01102515081)	(0.0005599465611,-0.0006354903569)	(0.0006113083066,-0.000703347205)	(4.465336098e-14,-4.891858289e-14)	(4.759404272e-14,-5.22046001e-14)
	(0.0004911106498,-0.0008022174625)	(0.001284283431,-0.002157062969)	(0.0004450876205,-0.0007419426211)	(0.001293864398,-0.002218258003)	(-0.004312538253,0.005327799202)
	(0.0006425909496,-0.001078208848)	(0.00186994643,-0.003276467585)	(0.0004145190089,-0.0007033306552)	(0.001327685205,-0.00231884728)	(0.0006545556164,-0.001077215044)
	(0.001734723604,-0.002969113059)	(9.397655516e-36,-1.113919622e-35)	(-1.031842133e-35,1.692971264e-35)	(-0.002856640875,0.00365397619)	(-2.452115512e-15,4.35509355e-15)
	(-1.302973276e-14,2.318158439e-14)	(0.00016267787,-0.0002872168648)	(0.0007719973009,-0.001385485951)	(0.0001881533166,-0.0003272947198)	(0.0007378640001,-0.001303171971)
	(0.0003861042699,-0.0006658878539)	(0.001396531467,-0.002484099654)	(-0.003482866794,0.004371924255)	(0.0003380626574,-0.0005922529877)	(0.001391084392,-0.002513723058)
	(0.0005315818522,-0.0009229434522)	(0.001949095376,-0.003542136655)	(0.0005902094002,-0.001007059746)	(0.001899808238,-0.003388398178)	(0.0001414068057,-0.0002526253863)
	(0.0007597241723,-0.001379540108)	(4.474357226e-36,-5.302429995e-36)	(-6.302736091e-36,1.091379223e-35)	(-0.002016401131,0.002607481202)	(-5.819823683e-15,1.056947863e-14)
	(-4.475625565e-14,8.131642702e-14)	(0.000110834762,-0.000199845281)	(0.0007511102529,-0.001376608203)	(4.085578403e-35,-4.461163333e-35)	(-4.575780529e-35,5.641780169e-35)
	(-0.007433987097,0.00853629219)	(0.0003113172154,-0.0004448398119)	(0.000547297341,-0.0007905147884)	(0.0004110623338,-0.0005594582667)	(0.0006382247297,-0.0008805852244)
	(0.0005641812936,-0.0007877090449)	(0.0009136601252,-0.001300039473)	(0.001218318835,-0.001572768759)	(0.001615131257,-0.00216274768)	(0.0008710589584,-0.001156843271)
	(0.001246938793,-0.001701478655)	(-0.00854336886,0.009417988912)	(0.0009777661159,-0.001331591842)	(0.001463499318,-0.002058380362)	(0.001291709041,-0.001719591179)
	(0.001802590894,-0.002500872288)	(3.339441952e-35,-3.814504602e-35)	(-3.304980645e-35,4.538356137e-35)	(-0.005506303439,0.006673313128)	(3.731855938e-35,-4.167098795e-35)
	(-3.761970674e-35,4.902959126e-35)	(-0.006432187695,0.007592906964)	(0.0004074185073,-0.0006282375987)	(0.0008696753597,-0.00136573951)	(0.0002999303343,-0.0004740644946)
	(0.0007082605149,-0.001135388074)	(0.0002909931837,-0.000427615291)	(0.0005441377546,-0.0008082550356)	(0.0004444371724,-0.0006684400941)	(0.0008857622982,-0.001356843137)
	(9.517184168e-35,-1.07917507e-34)	(-9.130393373e-35,1.215927007e-34)	(0.0005766895309,-0.0008406390795)	(0.001039514409,-0.001548701396)	(-0.006924150577,0.008031733584)
	(0.0008086642431,-0.001153135043)	(0.00135459705,-0.001988944228)	(0.0009284423307,-0.001351866032)	(0.001618330254,-0.002442164574)	(0.0007042254421,-0.001050807181)
	(0.001333162554,-0.002047238524)	(0.0005505897082,-0.0008803320047)	(0.00131957699,-0.002170275971)	(-0.005224275461,0.006323037986)	(0.0006687713183,-0.001044557771)
	(0.001451779998,-0.002341214316)	(0.0007298094823,-0.00117657304)	(0.001760969198,-0.002954082031)	(0.0009104379929,-0.001436955862)	(0.001991563056,-0.003291875154)
	(-0.2917623647,-0.622050417)	(-0.1827705945,0.6541157125)	(-0.4313280613,-0.5330938335)	(-0.004480870324,0.6623042078)	(-0.4639268104,-0.5034686606)
	(0.04022475007,0.6585366137)	(-0.361031705,-0.5854065366)	(-0.09348113923,0.6603038227)	(-0.4708654577,-0.4921331811)	(0.03815713069,0.6739776746)
	(0.118822196,-0.01603538746)	(-0.3745848328,-0.5674942155)	(-0.09673718436,0.6811042546)	(-0.4023703409,-0.5550454782)	(-0.04787647223,0.6685387602)
	(-0.4430798036,-0.5147579184)	(-0.005164658045,0.6831329989)	(-0.4137117886,-0.5349469117)	(-0.04930850194,0.6895581741)	(0.1170842925,-0.002483588415)
	(-0.3326875945,-0.5969431936)	(-0.1431907488,0.6693827411)	(0.1193331045,0.01524927532)	(-0.3262743496,-0.6062926903)	(-0.1353711201,0.65586617)
	(-0.2089420917,-0.6605157045)	(-0.2497168796,0.6173273321)	(-0.2490258175,-0.6456394607)	(-0.2015643601,0.6266825306)	(-0.2487702267,-0.6437646068)
	(-0.2209660728,0.636563249)	(0.1199128269,0.03247616675)	(-0.28424856,-0.6294773756)	(-0.1738604584,0.6412770849)	(-0.2088205469,-0.6601701395)
	(-0.2296704928,0.6087382027)	(-0.5359413312,-0.4207533861)	(0.1515787659,0.6323500075)	(-0.5293811461,-0.4225585612)	(0.1602883739,0.6112864961)
	(-0.5082620088,-0.4518747863)	(0.1236879067,0.6250260319)	(-0.5560316855,-0.3910320529)	(0.1881187503,0.6168206201)	(0.1173551848,-0.04195064455)
	(-0.5602233079,-0.3770802062)	(0.2100479168,0.5942327833)	(-0.5139938706,-0.4491127027)	(0.1139022579,0.6457549058)	(0.1200819204,-0.02848473846)
	(-0.4855023555,-0.4813390215)	(0.07820065007,0.6455735257)	(-0.4428214637,-0.5170926)	(0.04256521736,0.6314266082)	(-0.4785149455,-0.4820376623)
	(0.08940872232,0.625568174)	(-0.4217883924,-0.5406367372)	(-0.0007688424595,0.6473544044)	(-0.454661686,-0.5111661987)	(0.04298892091,0.6434657507)
	(0.1259778809,-0.01380855571)	(-0.6120750441,-0.2438268671)	(0.3370869462,0.5064566516)	(-0.5943449864,-0.2526746671)	(0.3295151446,0.4948842004)
	(-0.5842713529,-0.3214507502)	(0.2684791307,0.5555484522)	(-0.5874602953,-0.2908299601)	(0.2975142444,0.5249568462)	(-0.6041543802,-0.2810881655)
	(0.304752642,0.5373585007)	(0.1100014102,-0.06449564661)	(-0.5322704988,-0.4061534674)	(0.1832836016,0.5900532683)	(-0.5363710813,-0.3820056382)
	(0.2105431632,0.5668246236)	(-0.5666806756,-0.3297009413)	(0.2621852195,0.5426887221)	(-0.5616529573,-0.3603988059)	(0.2311091808,0.5713061425)
	(0.1191490126,-0.04943898425)	(-0.5792585756,-0.2468867767)	(0.3318681974,0.4779636907)	(0.55216562,-0.1069745189)	(-0.5144502863,-0.2154166265)
	(0.5419063986,-0.09705188153)	(-0.5038573317,-0.2036914476)	(0.5588981862,-0.06559938163)	(-0.4969125937,-0.2502043353)	(-0.04374328414,0.09141799999)
	(0.5413032723,-0.06685201695)	(-0.4898103245,-0.2233390596)	(0.5651549249,-0.026049214)	(-0.4793758731,-0.287273747)	(0.5534587988,-0.02792347863)
	(-0.4757798068,-0.2670251892)	(0.5752950056,0.03777239285)	(-0.4477422517,-0.3588137703)	(0.5712721175,0.1314447156)	(-0.3835995502,-0.4577482652)
	(-0.07083335826,0.06849164953)	(0.5783863508,0.0609322254)	(-0.4344563515,-0.3942948662)	(-0.06214453008,0.07737160415)	(0.5618159873,0.1673455509)
	(-0.3571860865,-0.4646783449)	(0.5760551991,0.09628631346)	(-0.4101993332,-0.4267515592)	(0.5714836927,0.08145913385)	(-0.419978595,-0.3881509864)
	(0.5690316525,0.116957696)	(-0.3958260796,-0.4196405334)	(0.5573248532,0.01148940196)	(-0.4568801182,-0.3025819083)	(0.5659027499,0.05697349888)
	(-0.4338334347,-0.3534731652)	(0.5686120273,0.01415306283)	(-0.4590223421,-0.3232444194)	(-0.05682321615,0.08491786083)	(0.5564607648,0.150401699)
	(-0.3715650406,-0.4274955893)	(0.5301844448,0.2215150613)	(-0.3153109355,-0.4641788642)	(0.5277480606,0.2566677723)	(-0.2826014263,-0.504164428)
	(0.5419696294,0.1818171444)	(-0.3474838027,-0.4377792606)	(0.5476887764,0.200936514)	(-0.3315020393,-0.4701980325)	(-0.08215231988,0.06250183588)
	(0.502050461,0.3104330099)	(-0.230193381,-0.5330325198)	(-0.09411411056,0.04497903507)	(0.508272856,0.2756905593)	(-0.2669894745,-0.4964202585)
	(0.4739065537,0.3490730469)	(-0.1912344432,-0.5419454706)	(0.4888334399,0.3114348723)	(-0.2321825955,-0.5140350672)	(0.3689436589,0.4646662593)
	(-0.04627383641,-0.5729253297)	(0.3897119512,0.4389182728)	(-0.08293284323,-0.5618016573)	(0.4218022466,0.4159465103)	(-0.1122326131,-0.5654811342)
	(0.398728086,0.4458224303)	(-0.07046814166,-0.5800525293)	(-0.1052333885,0.01659203329)	(0.4422751688,0.3842636788)	(-0.1523088695,-0.5481642721)
	(-0.1031384477,0.03028432825)	(0.4114867587,0.4076943005)	(-0.123455274,-0.546808268)	(0.4337948491,0.3735052231)	(-0.1641413377,-0.5300636916)
	(0.4592789091,0.3468897125)	(-0.1948982442,-0.5234219318)	(0.3377138954,0.4794311106)	(-0.02308640232,-0.5651376803)	(-0.1099556416,0.004615366805)
	(0.3060599667,0.5032982022)	(0.01605056678,-0.5672240903)	(0.3159851041,0.480786563)	(-0.01528887007,-0.5549290686)	(0.3593133849,0.4539660503)
	(-0.05973351581,-0.555788577)	(0.2105248103,0.5668926398)	(0.1402561977,-0.56623791)	(-0.1074677632,-0.02400436848)	(0.1859179849,0.5720163504)
	(0.1561887184,-0.5563979774)	(0.2127084676,0.5497994666)	(0.1116354027,-0.5545862056)	(0.2424571867,0.5472018717)	(0.09753248005,-0.5678815802)
	(0.2726446902,0.5250740067)	(0.05531685104,-0.5665459803)	(-0.1103974167,-0.01041642139)	(0.2841946524,0.5033267457)	(0.02307704517,-0.5563935493)
	(0.2434013462,0.5280038517)	(0.06999232244,-0.5546694851)	(-0.1049796005,0.6166607608)	(0.4282684581,-0.4243694849)	(-0.08206524477,-0.07675030622)
	(-0.03118726757,0.6014864723)	(0.3350669025,-0.4651847111)	(-0.06989458024,0.616241695)	(0.3924550728,-0.4465960951)	(-0.1479810839,0.6064106085)
	(0.4487489253,-0.3943347881)	(-0.07731224325,0.6040287944)	(0.3768015652,-0.4398197103)	(-0.1128869214,0.6060095747)	(0.4119986885,-0.4182060776)
	(-0.03483872598,0.6128933257)	(0.3557340061,-0.4661709614)	(-0.09147296527,-0.06752447612)	(-0.07182198577,0.5909880854)	(0.3563555012,-0.4403632482)
	(-0.2635540403,0.5757800711)	(0.5290613804,-0.3001555965)	(-0.06013121647,-0.09695846587)	(-0.2269855771,0.5856590385)	(0.4990562595,-0.3331082617)
	(-0.306233934,0.5526014196)	(0.5417823195,-0.2625389403)	(-0.2706485418,0.563887449)	(0.5141863149,-0.296602885)	(-0.1896392196,0.5924373787)
	(0.4672051181,-0.3635182587)	(-0.07244824217,-0.08979410246)	(-0.2333585984,0.5727013389)	(0.4847125936,-0.3288963472)	(-0.1966351005,0.5764574315)
	(0.4524303441,-0.3576325278)	(-0.1540089874,0.5934516438)	(0.4321854684,-0.389564793)	(-0.3461636061,0.5255567052)	(0.5519064211,-0.2247433701)
	(-0.0460418839,-0.1079743701)	(-0.3108194739,0.5387562495)	(0.526863277,-0.2603675434)	(-0.3463368379,0.5107543371)	(0.535971213,-0.2254673675)
	(-0.378132798,0.4994368636)	(0.5587697132,-0.1919583299)	(-0.4935038584,0.3895707207)	(0.5875052602,-0.04869315387)	(-0.4478452116,0.4252796911)
	(0.5694284551,-0.1089868685)	(-0.4415499373,0.4466651322)	(0.5786005626,-0.11841478)	(-0.4143762036,0.449889009)	(0.555526406,-0.1493350535)
	(-0.3757946433,0.483744903)	(0.5431419681,-0.1938323252)	(-0.4075657347,0.4709794436)	(0.5637703117,-0.1592258958)	(-0.03214150696,-0.115461595)
	(-0.4738733791,0.4197590418)	(0.5904739176,-0.07630379438)	(-0.01635693338,-0.1187973098)	(0.1016594405,0.5983908809)	(0.2392980812,-0.530531572)
