49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(-0.0002976144762,-4.056637881e-05)	(-9.559301412e-05,0.0001251899771)	(-0.0002819929673,-1.006772022e-05)	(-3.941774717e-05,0.000112963013)	(-0.000266500975,2.83045548e-06)
	(-8.457381802e-06,0.0002685870855)	(-3.628490074e-05,0.0001173404708)	(-0.0002749979135,-2.156781697e-05)	(-2.737741596e-05,0.0001071684189)	(-0.0002578236165,2.48160062e-05)
	(-9.743749964e-05,0.000117041414)	(-0.0002749217702,1.480449673e-05)	(-3.343236167e-05,0.0001225188353)	(-0.0002857975273,-4.416233668e-05)	(-2.491209188e-05,0.0002857092892)
	(-1.698831931e-05,0.0001031962665)	(-0.0002513555974,4.725474439e-05)	(4.310691743e-06,0.0002409379932)	(-0.0002506914158,9.733614707e-06)	(-0.0003177498561,0.0001491840133)
	(4.812550318e-05,0.0003193281083)	(-0.0002936013781,-4.63529785e-05)	(-0.0003353890027,0.0001594320718)	(-0.0002970807142,-2.227150407e-05)	(-0.0003197518766,0.000127447891)
	(-0.0002120711531,5.051539907e-05)	(-0.0002998686747,0.000124990337)	(-0.0001674597826,9.453987711e-05)	(-0.000281916748,6.006060311e-05)	(-0.0001700890254,8.080672906e-05)
	(-0.0002849169406,9.812503794e-05)	(2.425327774e-05,0.0002943740212)	(-0.0002258738329,6.409534881e-05)	(-0.0002933878604,7.822980508e-05)	(-0.000259372977,2.816112801e-05)
	(-0.0003043457998,0.0001051904681)	(-2.618597093e-05,-0.0004338424245)	(-0.0007564441507,0.0001898066137)	(6.769912316e-05,0.0004494621633)	(-1.226698642e-05,-0.0004629254678)
	(-0.0007294177425,0.0001978856171)	(6.426747256e-05,-0.0004976624059)	(-0.0007291377405,0.0001804645412)	(6.012679379e-05,-0.0004731017982)	(-0.0007566250606,0.0001660261908)
	(0.0001708325296,-0.0005221323798)	(-0.0007252279057,0.0001630491246)	(0.0002829333335,-0.0005285467742)	(-0.0007143455251,0.0001544770794)	(0.0003148904151,-0.0005012460797)
	(-0.0007309401146,0.0001370865342)	(0.0001612516823,-0.0004958168047)	(-0.0007517436731,0.0001462013791)	(5.823226811e-05,0.0005109734167)	(-9.331338029e-05,-0.0004453101502)
	(-0.0006718890546,0.0002336038139)	(9.450529652e-05,0.0004616973658)	(4.283783362e-06,-0.000494916423)	(-0.0007008854018,0.0002045774803)	(8.646953158e-05,0.0004905667849)
	(7.629886051e-05,-0.0005549457274)	(-0.0006681322923,0.0002024899054)	(8.721174498e-05,-0.0005296155666)	(-0.0007000884459,0.0001895916086)	(-5.519612143e-05,-0.0005025798694)
	(-0.0006450710561,0.0002275286332)	(1.576254708e-05,-0.0005388218873)	(-0.0006561859753,0.0002137984445)	(-4.697029008e-05,-0.0004727978152)	(-0.0006874975502,0.0002191906171)
	(-8.368202901e-06,-0.0005630975748)	(-0.0006154803873,0.0002221448555)	(0.0001116194891,0.0005153583382)	(-6.381744773e-05,-0.0005430051541)	(-0.0005951043082,0.0002295184047)
	(6.552244104e-05,-0.0006304883549)	(-0.0005859831736,0.0002164231895)	(7.340681298e-05,-0.000594278704)	(-0.0006245372894,0.000212375276)	(-0.0001151943099,-0.0005173119332)
	(-0.0005735564049,0.0002354755882)	(0.0001169796309,0.0004859866207)	(-6.228319517e-05,-0.0006011197659)	(-0.0005435026794,0.0002230940034)	(4.139539466e-07,-0.0006173786567)
	(-0.0005671365497,0.0002206387598)	(-0.0001680379963,-0.0004722180245)	(-0.0005540508959,0.0002416190758)	(0.0002786212293,-0.0004620245322)	(-0.0007682729396,0.0001043984688)
	(3.555554223e-05,0.0005214086561)	(0.0002983141617,-0.00041622584)	(-0.0007915272642,6.289627375e-05)	(1.460006037e-05,0.0004937372378)	(0.0002886748834,-0.0004391721975)
	(-0.0007808733012,8.398802163e-05)	(0.0004081831519,-0.0003819161829)	(-0.0007715301199,6.272283482e-05)	(0.0004434002036,-0.0003953713178)	(-0.000754571733,8.668362876e-05)
	(0.0003756698024,-0.000468016015)	(-0.0007387755725,0.000120271534)	(0.0004405763514,-0.0004249098741)	(-0.0007419040405,0.0001063973253)	(0.0005616302031,-0.000325878039)
	(-0.0007370053303,9.759978976e-05)	(0.0005193895014,-0.0003184556613)	(-0.000752846221,7.106652046e-05)	(6.508127202e-08,0.0005634691992)	(0.0005207739814,-0.0002796564626)
	(-0.0007601040954,4.918108703e-05)	(0.0006205408443,-0.0002368208318)	(-0.0007375345772,9.045380075e-05)	(0.0006134248283,-0.0001938488024)	(-0.0007454409741,6.945429048e-05)
	(0.0006301739861,-0.0001253523561)	(-0.0007468906454,5.958115358e-05)	(0.0005207355482,-0.0002409167389)	(-0.0007640487806,2.768612836e-05)	(-2.262371137e-05,0.000527210912)
	(0.0005612955287,-0.0001699110336)	(-0.0007577384388,2.371293529e-05)	(0.0004582384996,-0.0005030035185)	(-0.0006921973973,0.0001574325573)	(0.000604871356,-0.0004405331608)
	(-0.0006768519506,0.000168886496)	(0.0006718694437,-0.000367658105)	(-0.0006834710664,0.0001672824493)	(0.0004853936499,-0.0004613295419)	(-0.0007080725107,0.0001415167138)
	(4.760110804e-05,0.0006057592909)	(0.0005502689806,-0.0004026169035)	(-0.0007138972122,0.0001323067647)	(-2.434959078e-05,-3.283967449e-05)	(-0.0004953364204,0.0002332937849)
	(-2.401993108e-05,-2.389780943e-05)	(-0.0004690259321,0.0002437006851)	(-2.498684892e-05,-3.719261113e-05)	(-0.0005191864931,0.0002213211193)	(-2.583527926e-05,-1.159333515e-05)
	(-0.000486566689,0.0002395623968)	(2.923567151e-05,0.0001715159226)	(-2.678083979e-05,-3.84522549e-05)	(-0.0005456312049,0.0002044418827)	(-3.008871781e-05,-1.992229802e-05)
	(-0.0005343655929,0.0002150785083)	(2.472548179e-05,0.0001805893071)	(-2.816981859e-05,-1.554453258e-05)	(-0.0005111369118,0.0002286505801)	(-1.977762703e-05,-4.237709103e-05)
	(-0.0004504213414,0.0002466048309)	(4.506744191e-05,0.0002333510774)	(-9.207761915e-06,-7.498721541e-05)	(-0.0004526098296,0.0002433359067)	(-1.740737721e-05,-5.249965109e-05)
	(-0.0004767650874,0.000238220575)	(-1.590268006e-05,-5.882061482e-05)	(-0.000430571049,0.000248816101)	(1.255349349e-05,-8.343076996e-05)	(-0.0006265984359,8.038666157e-05)
	(1.289926884e-06,-7.769038777e-05)	(-0.0006068753304,0.0001284831126)	(4.030504259e-05,-9.140658848e-05)	(-0.0006218623626,8.499419206e-05)	(3.773585891e-05,-9.331918779e-05)
	(-0.0006118230698,0.0001107671622)	(6.114224336e-06,-8.06134565e-05)	(-0.0006181902965,0.0001052201806)	(1.164040618e-05,0.0002903354964)	(-1.345525039e-05,-6.1912606e-05)
	(-0.0005294778632,0.000211724479)	(3.274585352e-06,-8.218768515e-05)	(-0.0005446915027,0.0001982574092)	(3.111632578e-05,-9.344624066e-05)	(-0.0006000425735,0.0001334270532)
	(2.03316664e-05,-9.10063898e-05)	(-0.0005836454324,0.0001582060968)	(-9.298122659e-06,-6.829690914e-05)	(-0.0005753110824,0.0001730292862)	(1.085622271e-05,-8.678911614e-05)
	(-0.0005652893575,0.0001795713102)	(-1.429930992e-05,-6.155478924e-05)	(-0.0005549503094,0.0001933914519)	(3.171389003e-05,0.0002629413342)	(-3.005975672e-06,-7.451452559e-05)
	(-0.0005931062438,0.0001505693166)	(2.24903812e-05,0.0002823976255)	(4.50605817e-06,-7.440691185e-06)	(-0.0001876063035,0.0001385034293)	(2.505031284e-06,-6.663975568e-06)
	(-0.0002034229677,0.0001625424302)	(2.851206947e-05,0.0001409441588)	(-2.844929092e-06,-7.276700193e-06)	(-0.0002418214866,0.0002017040119)	(3.495435711e-05,0.0001531822453)
	(-9.322652971e-06,-1.514798372e-05)	(-0.000259623184,0.0002139214712)	(-1.309012191e-05,-2.233442741e-05)	(-0.0002372316575,0.0001964510827)	(-5.661788011e-08,-6.760909767e-06)
	(-0.0002213999838,0.0001830056313)	(-1.113930476e-05,-1.982579938e-05)	(-0.00021742598,0.0001774095665)	(-8.92424828e-06,-1.75425876e-05)	(-0.0002003147381,0.0001567046865)
	(-1.883726403e-05,-4.356213342e-05)	(-0.0003724247057,0.0002514236495)	(-1.471909558e-05,-1.314393182e-05)	(-0.0003534829702,0.0002512640784)	(-1.788079519e-05,-1.740125587e-05)
	(-0.0003847677993,0.0002544767509)	(4.225306859e-05,0.0001909993062)	(-1.888994505e-05,-4.327212946e-05)	(-0.000398429168,0.0002525982517)	(-1.277754264e-05,-1.750685785e-05)
	(-0.0003004242671,0.0002355908335)	(-1.862095337e-05,-3.742805643e-05)	(-0.0003417005941,0.0002470336377)	(-1.136591227e-05,-9.656512953e-06)	(-0.0003230865823,0.0002443830836)
	(4.039774837e-05,0.000171107042)	(-1.816775479e-05,-3.379239852e-05)	(-0.0003181798017,0.000240753672)	(-1.572995031e-05,-2.667266196e-05)	(-0.0002786053489,0.0002244822777)
	(4.585675292e-05,0.0001932536104)	(-2.007666822e-05,-3.533433736e-05)	(-0.000254238681,0.0002084898716)	(-2.755384517e-05,-6.012683492e-05)	(-0.0002723761039,0.0002186952727)
	(-2.163511594e-05,-4.593975892e-05)	(-0.0002948788744,0.0002310260629)	(-1.446464096e-05,-7.98415238e-05)	(-0.0003836763368,0.0002498152244)	(-1.180447461e-05,-7.888918349e-05)
	(-0.0004098440954,0.0002497095594)	(5.727942085e-05,0.000270248583)	(-1.548516281e-07,-0.0001164917006)	(-0.0003981965907,0.0002484090343)	(-1.891665082e-06,-9.689805427e-05)
	(-0.0004311329291,0.0002462042552)	(8.268685857e-06,-2.176512711e-05)	(-0.0002964178625,-0.0001318820096)	(7.126439411e-06,-2.156460865e-05)	(-0.0003183946815,-0.0001330128216)
	(5.528937081e-06,-2.178884286e-05)	(-0.000346433504,-0.0001295748982)	(9.291420441e-06,-2.184698041e-05)	(-0.0002747148682,-0.0001273788446)	(5.624786055e-06,-2.057160436e-05)
	(-0.0003062700566,-0.0001327742238)	(4.301158762e-06,-2.083116502e-05)	(-0.0003281853607,-0.0001324189314)	(-1.475873383e-05,8.488897588e-05)	(6.923967626e-06,-1.998455118e-05)
	(-0.0002844565681,-0.0001297478683)	(-1.257107515e-05,7.514177666e-05)	(1.18352966e-05,-2.025746743e-05)	(-0.0002329981005,-0.0001078336502)	(1.195324139e-05,-1.850926406e-05)
	(-0.0002210458791,-9.897223766e-05)	(1.079986789e-05,-2.126793617e-05)	(-0.0002522897401,-0.0001187589188)	(1.030802342e-05,-1.916209191e-05)	(-0.0002397644177,-0.0001120746476)
	(-1.042685359e-05,7.361567721e-05)	(6.026733811e-06,-1.075942226e-05)	(-0.0002649867245,-0.0001240485993)	(9.05885988e-06,-1.669414977e-05)	(-0.0002457333818,-0.0001154697269)
	(8.738402359e-06,-1.715952117e-05)	(-0.0002872486601,-0.0001301742677)	(9.4742035e-06,-1.864313478e-05)	(-0.0002654813375,-0.0001243200706)	(-2.097737265e-05,0.0001292023882)
	(1.343659296e-05,-1.804923533e-05)	(-0.0001986567043,-7.665236098e-05)	(1.498817119e-05,-1.652343766e-05)	(-0.0001886957928,-6.329654375e-05)	(1.29550352e-05,-1.927968913e-05)
	(-0.0002149237569,-9.372370797e-05)	(1.336764507e-05,-1.756483061e-05)	(-0.0002041983408,-8.302892106e-05)	(-7.348134826e-06,7.45899118e-05)	(1.633622192e-05,-1.516281772e-05)
	(-0.0001761803871,-4.10173532e-05)	(-3.208181686e-06,8.137181857e-05)	(1.243885821e-05,-1.489955007e-05)	(-0.0001736532107,-3.509274919e-05)	(1.36231736e-05,-1.646476258e-05)
	(-0.0001842390662,-5.601884441e-05)	(1.63040546e-05,-1.380096369e-05)	(-0.0001664909582,-1.520939206e-05)	(1.335318507e-05,-1.229351747e-05)	(-0.0001609459636,1.234697555e-05)
	(3.900567883e-06,0.0001149100946)	(-1.09972344e-06,-1.308705784e-05)	(-0.0001609788937,1.645015835e-05)	(5.873330347e-06,-1.298790317e-05)	(-0.0001652521053,-9.285156796e-06)
	(5.188923167e-06,-1.206432572e-05)	(-0.0001597693519,3.973217211e-05)	(-1.727877384e-05,-1.71668391e-05)	(-0.000160697248,4.260899792e-05)	(-7.888010337e-06,-1.550953892e-05)
	(-0.0001627814188,6.695296796e-05)	(1.62302432e-05,0.0001570535529)	(6.116703491e-06,-8.394408419e-06)	(-0.0001750815939,0.0001132682794)	(2.098091718e-05,0.0001335689065)
	(-1.690693845e-05,-2.299477266e-05)	(-0.0001782604504,0.0001175867938)	(4.123178788e-07,-1.230051376e-05)	(-0.0001676059297,9.041796355e-05)	(-2.884600077e-05,-2.856647728e-05)
	(-0.0001698768454,9.353370214e-05)	(-2.863065943e-05,-2.418463084e-05)	(-0.0001636043591,6.671942077e-05)	(-7.776764617e-06,-1.653385987e-05)	(-0.0001850518084,0.0001325600852)
	(3.930597802e-06,-2.003168789e-05)	(-0.0004072966763,-9.894792112e-05)	(-1.327091512e-06,-1.840946694e-05)	(-0.0004221432832,-8.401095887e-05)	(3.582165635e-06,-2.100403444e-05)
	(-0.000385215692,-0.0001144344641)	(-4.86503253e-07,-1.899178975e-05)	(-0.0004043047559,-0.0001014740905)	(-1.337741532e-05,9.339239394e-05)	(4.097215352e-06,-1.932753824e-05)
	(-0.0004248769753,-8.091672846e-05)	(1.546347841e-05,-2.278053486e-05)	(-0.000444798415,7.963355247e-05)	(9.904282659e-06,-1.974374623e-05)	(-0.0004533400292,5.46957685e-05)
	(-1.752995813e-06,-1.424254155e-05)	(-0.0004546714269,4.991418771e-05)	(2.482492278e-06,-1.676613419e-05)	(-0.000446993999,7.451909032e-05)	(4.136101849e-06,0.0001437151075)
	(-3.493293118e-06,-1.518949928e-05)	(-0.0004476098434,-4.306103416e-05)	(-4.28995318e-06,-1.228479175e-05)	(-0.0004546893286,-2.093711414e-05)	(-5.281785087e-06,7.929678751e-05)
	(-1.304753673e-06,-1.659000431e-05)	(-0.0004549771325,-1.914107489e-05)	(3.195419682e-06,-1.749722055e-05)	(-0.0004579424549,2.903009605e-05)	(-1.618091744e-07,-1.66690128e-05)
	(-0.0004582431333,3.736287905e-06)	(-4.449978125e-06,-1.247103732e-05)	(-0.0004580195796,1.757886245e-06)	(-1.799862903e-06,-1.77224609e-05)	(-0.0004370131182,-6.384609916e-05)
	(-1.134875657e-05,0.0001054493068)	(5.666290419e-06,-1.854476156e-05)	(-0.000438602942,-6.097487296e-05)	(1.081345387e-06,-1.830865333e-05)	(-0.0004480534895,-4.134964165e-05)
	(-4.074192038e-06,-1.261806642e-05)	(-0.0004584028957,2.480535549e-05)	(-2.244240299e-06,0.0001002535398)	(8.617156477e-06,-1.626519139e-05)	(-0.0003374002164,-0.0001311694361)
	(1.33316643e-05,-5.359213711e-06)	(-0.0003734023135,-0.0001204927418)	(9.661338471e-06,-1.559118955e-05)	(-0.0003890898798,-0.0001122154435)	(1.109697259e-05,-6.968222115e-06)
	(-0.0003531615137,-0.0001278469756)	(8.316311149e-06,-1.742299803e-05)	(-0.0003644874367,-0.0001241910464)	(-2.522736928e-05,0.000149899516)	(2.834920516e-05,-2.328189875e-05)
	(-0.0004517007894,6.097336787e-05)	(1.267224404e-05,-4.265080687e-05)	(-0.000316117168,0.0001795523188)	(1.377938405e-05,-2.842013014e-05)	(-0.0003961379818,0.0001430018738)
	(9.158753014e-06,-3.146735111e-05)	(-0.0003363659304,0.0001747318666)	(2.778790355e-05,0.0001672353067)	(5.684014238e-06,-2.145831695e-05)	(-0.0003796537258,0.0001549925037)
	(1.966732778e-05,0.0001525686331)	(1.915968872e-05,-4.659829105e-05)	(-0.0003356377239,0.0001750481464)	(2.018265895e-05,-4.189011712e-05)	(-0.000357249701,0.0001670239701)
	(1.759125523e-05,-3.461268163e-05)	(-0.0003787174075,0.0001555341478)	(7.677469298e-06,-2.594305794e-05)	(-0.0003587282881,0.0001662910718)	(4.579554489e-05,-4.137629998e-05)
	(-0.0004139611519,0.0001272936001)	(3.1637067e-05,-3.194322958e-05)	(-0.0004282676359,0.0001093985375)	(3.185217906e-05,-4.162809344e-05)	(-0.000394558105,0.0001446336376)
	(2.624908545e-05,-3.425269806e-05)	(-0.0004107492883,0.0001297463798)	(1.883849012e-05,0.0002042109614)	(5.517549032e-05,-2.355250392e-05)	(-0.0004502761151,6.804091592e-05)
	(6.94094255e-05,-2.936257964e-05)	(-0.0004415804373,9.017827178e-05)	(5.30588191e-05,-3.57226711e-05)	(-0.0004307746603,0.0001066331612)	(3.695589866e-05,-2.847123674e-05)
	(-0.0004418862225,8.634587575e-05)	(8.778142608e-06,0.0002221948835)	(3.374844853e-06,-2.141073152e-06)	(-0.0001301596879,8.384716954e-05)	(-4.232659328e-31,3.133885355e-31)
	(-0.0001581943624,0.0001275545443)	(-3.110467985e-08,7.198922883e-09)	(3.311885287e-06,-2.002803387e-06)	(-0.000141793647,0.0001057954522)	(2.107717252e-06,-8.27701285e-07)
	(-0.0001677712218,0.0001371864249)	(2.927897523e-06,-1.67837409e-06)	(-0.0001550041517,0.0001238318122)	(-3.200765054e-31,4.527235184e-31)	(-0.0001444723064,0.0001098670957)
	(-3.456484819e-31,3.862840206e-31)	(-0.0001332097256,9.089098768e-05)	(-2.053862531e-07,-1.725674029e-07)	(3.445263918e-06,-3.656893578e-06)	(-0.0001644494381,0.0001336365102)
	(1.976300465e-06,-3.095407199e-06)	(-0.0002146532828,0.0001678744208)	(1.324769943e-05,6.261213962e-05)	(2.903274906e-06,-2.493146826e-06)	(-0.0001783579946,0.0001460751282)
	(1.037870629e-05,5.087442607e-05)	(1.088165625e-06,-9.323351262e-06)	(-0.0002252173743,0.0001719706511)	(2.089727096e-06,-6.994653237e-06)	(-0.0001840530572,0.0001502019031)
	(1.564925371e-06,-7.700207568e-06)	(-0.0002019133334,0.0001615356225)	(2.475752122e-06,-2.680908524e-06)	(-0.0001956793584,0.0001581684616)	(3.752537706e-06,-7.149981881e-06)
	(-0.000121441245,5.610550846e-05)	(3.91040104e-06,-5.446631529e-06)	(-0.0001379694298,9.924786164e-05)	(4.222272122e-06,-5.505326061e-06)	(-0.0001274749325,7.689611277e-05)
	(8.004536785e-06,5.939111044e-05)	(5.257638109e-07,-1.033673877e-05)	(-0.0001267162857,7.433887076e-05)	(1.098133502e-06,-9.884849737e-06)	(-0.0001335805431,9.081417416e-05)
	(-2.594916886e-06,-1.211199807e-05)	(-0.0001209773186,5.326765974e-05)	(1.139665609e-06,-2.165687065e-05)	(-0.0002603838408,0.0001807112769)	(2.111494183e-06,-2.169777282e-05)
	(-0.0002860095482,0.0001824306595)	(2.662787223e-05,0.0001364192182)	(4.601612484e-06,-3.882398437e-05)	(-0.0002703390514,0.0001816733506)	(6.437003394e-06,-3.655011436e-05)
	(-0.0002911809108,0.0001822691155)	(1.43993024e-06,-3.912365034e-05)	(-0.0002450164843,0.0001776196848)	(-1.787535783e-06,-3.316041508e-05)	(-0.0002208000173,0.0001700191057)
	(-5.955589423e-07,-1.850736569e-05)	(-0.0002116131654,0.0001661675783)	(-5.783277196e-09,-2.168175137e-05)	(-0.0002354161262,0.0001751970878)	(2.724070743e-05,0.0001284780431)
	(3.024386035e-05,-7.893895592e-05)	(-0.0002943319637,0.0001834398913)	(1.214950863e-05,-5.980050082e-05)	(-0.0002737092464,0.0001820041328)	(1.564847615e-05,-5.631629859e-05)
	(-0.0002949431355,0.0001822730755)	(3.717626282e-05,0.0001951202971)	(2.428488149e-05,-6.106905196e-05)	(-0.0003144337118,0.000180352206)	(3.632169527e-32,4.654575426e-31)
	(-0.0001302244386,-3.090526756e-05)	(-1.341426586e-07,-1.892787402e-08)	(4.666686154e-06,-5.36526156e-06)	(-0.000120058163,2.371742226e-06)	(1.247374208e-06,4.233541411e-05)
	(4.483925399e-06,-7.682160201e-06)	(-0.0001245274184,-1.571914691e-05)	(4.201385223e-06,-7.755925028e-06)	(-0.0001205022079,5.615302221e-08)	(2.924826905e-06,-3.042975126e-06)
	(-0.000124170056,-1.482234762e-05)	(4.670913749e-06,-6.130085886e-06)	(-0.0001308375157,-3.183997327e-05)	(3.175837726e-06,-4.234584107e-06)	(-0.000137215413,-4.355221426e-05)
	(-7.225445158e-06,-1.419055246e-05)	(-0.0001189992152,4.029694102e-05)	(8.185119402e-07,-9.360815084e-06)	(-0.0001183760914,1.59377844e-05)	(-6.191444517e-06,-1.188362815e-05)
	(-0.0001186615385,1.613388023e-05)	(-2.453254716e-05,-1.947001262e-05)	(-0.000118543757,1.931113799e-05)	(2.307295883e-06,-8.69491949e-06)	(-0.0001185087878,3.500187176e-05)
	(6.062924167e-06,7.738427266e-05)	(4.349375001e-06,-8.265291895e-06)	(-0.0001583616384,-6.932839601e-05)	(2.260688345e-06,-8.160557791e-06)	(-0.00016199777,-7.268457729e-05)
	(4.415502692e-06,-7.452534786e-06)	(-0.0001451573299,-5.515984206e-05)	(-3.487414189e-06,4.998346219e-05)	(3.865359224e-06,-8.376285297e-06)	(-0.0001378962516,-4.443200193e-05)
	(2.774278133e-06,-8.515498605e-06)	(-0.0001482843203,-5.893150571e-05)	(-9.918298841e-06,-1.129614156e-05)	(-0.0001212736906,-2.880122871e-06)	(4.007298522e-08,-9.001523218e-06)
	(-0.0001257990903,-1.830473084e-05)	(-1.179669934e-06,-9.537912829e-06)	(-0.0001212013352,-2.797475213e-06)	(1.54023849e-06,8.965171304e-05)	(-4.846345869e-06,-3.514960675e-06)
	(-0.0001670162318,-7.667651194e-05)	(-7.363079871e-32,-2.744767333e-31)	(-0.0003418823528,3.565456126e-05)	(1.790021576e-06,-7.493679398e-06)	(-0.0001778787929,-8.405055203e-05)
	(3.093064936e-06,-8.542661495e-06)	(-0.0001916874394,-9.109854641e-05)	(3.767765607e-06,-8.785881935e-06)	(-0.0001878061489,-8.950219129e-05)	(4.064270676e-06,-8.827239525e-06)
	(-0.0001731987346,-8.118083238e-05)	(-7.462365086e-06,6.186706251e-05)	(3.314701429e-06,-8.949626644e-06)	(-0.0002071697754,-9.645902062e-05)	(3.062156923e-31,2.296498592e-31)
	(-0.0002198649223,-9.914019743e-05)	(2.923433382e-08,-8.046747521e-08)	(1.789109668e-06,-6.547170257e-06)	(-0.0002287393182,-9.997782252e-05)	(1.672220322e-06,-5.081354186e-06)
	(-0.0002115473056,-9.765515593e-05)	(3.072559047e-06,-9.271141332e-06)	(-0.0002202572247,-9.903276471e-05)	(3.156498947e-06,-8.419567145e-06)	(-0.0002031977933,-9.542850413e-05)
	(-7.451911886e-06,5.082991784e-05)	(3.408948382e-31,1.116064404e-31)	(-0.0002401203905,-0.000100041444)	(2.515474184e-31,-1.333180142e-31)	(-0.0003113612764,-6.879769179e-05)
	(3.193852172e-31,-1.836563008e-32)	(-0.0002789357413,-9.085961408e-05)	(6.608436863e-07,-5.099835318e-06)	(-0.0002643169181,-9.614831988e-05)	(1.28017636e-06,-6.549181681e-06)
	(-0.0002489407186,-9.925348499e-05)	(3.311128712e-31,9.940160404e-32)	(-0.000260069203,-9.736467403e-05)	(5.599862348e-09,1.704937011e-07)	(-3.194653521e-31,-1.137804003e-31)
	(-0.000272895348,0.0001227187475)	(-1.234441448e-06,-1.529424542e-06)	(-0.0002954111044,0.0001087674387)	(-2.366776728e-31,-2.423587694e-31)	(-0.0002906596131,0.0001122131911)
	(-1.401726513e-07,1.433769537e-07)	(-1.011486806e-06,-1.064138155e-06)	(-0.0002766218487,0.000120789869)	(1.35666534e-07,-7.590309883e-07)	(-0.0002136858807,0.0001357467336)
	(-3.708251526e-31,1.458017545e-32)	(-0.0002118101557,0.000135705929)	(-2.863201056e-08,3.988785795e-08)	(-5.979458025e-07,-7.86662086e-07)	(-0.0002576975108,0.0001289519427)
	(-3.671511404e-31,8.979439855e-32)	(-0.0001904108316,0.0001327527442)	(-2.800627045e-07,-3.326833772e-07)	(-0.0002347100017,0.0001344004978)	(-3.257811676e-31,-1.342808126e-31)
	(-0.0002536294861,0.0001299851042)	(-1.207394051e-07,4.002793002e-07)	(-3.596147683e-31,-4.493763219e-32)	(-0.0002328706167,0.0001347676336)	(-8.262200427e-07,-4.039293033e-06)
	(-0.0002817804532,0.0001176247664)	(-1.273175793e-31,-2.994779552e-31)	(-0.0003182962965,8.597927255e-05)	(-7.115287238e-08,4.328578485e-08)	(-1.721171585e-06,-2.814969251e-06)
	(-0.0003220596004,8.079675308e-05)	(-2.299091408e-32,-3.109609653e-31)	(-0.0003362984006,5.364164664e-05)	(-3.116804672e-07,3.3765648e-08)	(-1.588901837e-31,-2.461324558e-31)
	(-0.0003285553975,7.048241625e-05)	(-1.899461619e-06,-3.306858484e-06)	(-0.0003315464569,6.481679422e-05)	(-1.714243542e-06,-2.930395913e-06)	(-0.0003388293031,4.664745803e-05)
	(-1.545498998e-06,-1.913640079e-06)	(-0.0003095899992,9.600604088e-05)	(-5.789203445e-07,-6.11531773e-06)	(-0.0003138819896,9.104416292e-05)	(3.730104333e-06,-1.104630867e-05)
	(-0.0003017277906,0.0001030677661)	(-8.387158521e-07,-4.902317021e-06)	(-0.0002999992838,0.0001048764856)	(6.790361334e-06,6.917627061e-05)	(1.257148541e-06,-8.320659943e-06)
	(-0.0002894395222,0.0001126022009)	(4.477127241e-07,-3.953274893e-07)	(-0.0001921814433,0.0001333177567)	(-1.604717039e-31,3.621247552e-31)	(-9.982346957e-05,5.753267827e-05)
	(-2.589280473e-31,2.979359087e-31)	(-0.0001192967036,9.08706084e-05)	(-2.694541376e-31,2.721898702e-31)	(-0.0001078320166,7.452970203e-05)	(-4.194101778e-09,1.994012373e-08)
	(2.19810171e-06,-9.03884668e-07)	(-0.0001129487105,8.261741881e-05)	(2.497211874e-06,-1.334381414e-06)	(-0.0001040109927,6.732260996e-05)	(1.370731731e-06,-6.539374434e-07)
	(-0.0001598365364,0.000122541179)	(-3.309088818e-31,2.439307429e-31)	(-0.0001506280603,0.000117960911)	(1.788988591e-06,-1.018324808e-06)	(-0.0001416084718,0.0001116572975)
	(-3.390953403e-31,1.712416987e-31)	(-0.0001335015256,0.0001052183612)	(-6.543653392e-09,1.100291934e-07)	(2.179739813e-06,-3.381310992e-06)	(-0.0001334120043,0.0001051159935)
	(1.119852721e-06,-3.971861418e-07)	(-0.0001742123651,0.0001287763838)	(-3.759850706e-31,4.452395572e-32)	(-0.0001698189974,0.000127354392)	(2.54849613e-08,-3.964569421e-07)
	(1.888354341e-06,-5.385989626e-07)	(-0.0001257879223,9.803486686e-05)	(-3.198537646e-31,5.270052168e-32)	(-0.0001488176298,0.0001078019062)	(-3.033431806e-31,9.428161379e-32)
	(-0.0001302648181,0.0001020466411)	(-7.973396409e-08,2.977878015e-07)	(1.166625346e-06,-1.286452738e-07)	(-0.0001292233561,0.0001017526256)	(9.078192697e-07,5.437762641e-07)
	(-0.0001475710111,0.0001069728677)	(2.684209934e-06,-1.683851815e-06)	(-9.729123714e-05,4.987043648e-05)	(-5.337795577e-32,3.791357026e-31)	(-9.279939505e-05,2.194519721e-05)
	(-1.795997855e-31,3.274566997e-31)	(-9.473624381e-05,3.97605917e-05)	(-6.09873791e-08,-4.488547117e-08)	(2.621443692e-06,-1.717855389e-06)	(-9.346765939e-05,3.137928633e-05)
	(1.413261135e-06,-1.6669246e-06)	(-0.0001483378632,0.0001068194834)	(1.470419876e-06,-4.760098885e-06)	(-0.0001354820556,0.0001039316338)	(2.576729544e-06,-1.715413262e-06)
	(-0.0001092018801,9.088622449e-05)	(1.674280094e-06,3.112182122e-07)	(-0.0001121249204,9.263771278e-05)	(1.901490307e-06,-8.369292427e-07)	(-0.0001282489438,0.000101288335)
