49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(46.79435884,-358.5803369)	(-48.85094956,-4.459530156)	(235.3944381,155.2028476)	(-17.07806731,-371.2218864)	(-49.33181842,4.356950661)
	(265.1875336,109.7317026)	(-89.21051118,-367.339374)	(-48.52949944,13.89993342)	(242.6930768,145.9769932)	(-38.43378487,-359.6706916)
	(257.6302416,123.2264505)	(-73.41066428,-357.3862804)	(251.3095695,133.2547935)	(-53.09588238,-371.0417667)	(271.323224,97.60547539)
	(-109.5808926,-354.4075806)	(226.652509,166.0574389)	(-5.199828028,-358.9757952)	(107.6750091,240.700304)	(145.5752041,-285.9823661)
	(151.6004222,224.6157262)	(104.1008583,-320.2790593)	(128.4358921,235.9113657)	(132.2747503,-305.5956912)	(-45.78816381,-19.02335108)
	(137.8311404,228.1921477)	(110.8513458,-305.5493987)	(173.716046,211.1019888)	(74.29951575,-332.3203249)	(-49.25902677,-10.21582545)
	(195.8435519,194.0969731)	(40.38072887,-341.241945)	(160.2584869,216.0198708)	(82.57812036,-318.1829625)	(183.2614287,200.4853087)
	(50.56722263,-328.9048982)	(297.7911393,-15.28095815)	(-249.9805126,-311.6107217)	(295.877926,-43.51180896)	(-283.0468979,-298.5548034)
	(294.1487967,9.652509806)	(-221.192141,-337.8368241)	(292.5650324,-16.73755521)	(-254.0708281,-331.3072884)	(-37.44199617,32.62288588)
	(298.1606727,-42.70132315)	(-277.3540109,-278.9375104)	(273.2462436,-136.4639724)	(-348.4743982,-162.71212)	(285.9992462,-100.2769607)
	(-322.7227688,-205.1694383)	(290.1289993,-97.41119538)	(-329.0377953,-227.9802595)	(293.689589,-73.99305398)	(-303.8243565,-239.9527284)
	(281.6962119,-123.4232432)	(-346.1499281,-191.1828866)	(-25.94459859,49.41615384)	(294.9986935,-70.88990547)	(-308.1303702,-263.1013955)
	(-32.88321378,41.9095982)	(285.4721341,60.86233233)	(-158.462128,-342.0549125)	(296.2767042,10.8865428)	(-219.2039028,-317.7870436)
	(291.6844078,35.77134407)	(-189.3237801,-341.3482025)	(-44.06807573,26.93500911)	(289.6759416,41.39929223)	(-182.8143579,-323.2932892)
	(276.7615505,-113.7298567)	(-326.8328739,-177.5143515)	(257.475645,-177.6701324)	(-384.2671218,-125.1872973)	(-16.39150188,54.29482729)
	(242.281221,-202.3630052)	(-399.9881938,-92.34074941)	(243.1263723,-194.541486)	(-384.041234,-88.66864261)	(261.2260063,-163.2690537)
	(-366.3013363,-130.4365604)	(140.7078754,-296.559717)	(-428.8572102,84.13965557)	(119.5388636,-307.2549297)	(-436.9951102,112.1176913)
	(142.3942484,-292.9742321)	(-449.9681474,71.88884294)	(11.71049198,54.69727972)	(160.4231207,-283.5895514)	(-440.1832072,48.5502249)
	(224.7503062,-225.5977726)	(-412.9140196,-57.71911641)	(-6.337430086,56.75993537)	(207.674616,-240.9117038)	(-406.7784803,-20.36835811)
	(157.0488991,-285.2607493)	(-419.9201169,62.15167312)	(183.6941407,-263.8227464)	(-413.2382751,20.75153124)	(176.7882567,-272.1161123)
	(-429.3446714,26.7930394)	(5.446621579,57.41232143)	(202.0682295,-250.0445519)	(-423.2230927,-16.20263313)	(226.7836872,-218.1068859)
	(-396.4841967,-55.62676432)	(60.67866377,-330.1826327)	(-403.507699,197.0992991)	(94.84070049,-318.818886)	(-420.3642895,150.7219077)
	(21.79985219,54.6103403)	(116.193927,-308.7818194)	(-414.7625978,122.7859171)	(78.39017811,-322.7960145)	(-394.3959304,174.8336359)
	(98.67122891,-311.7417417)	(-390.6980061,147.9486554)	(-269.9790329,-246.6820893)	(-57.4001538,500.8420368)	(-299.372556,-214.3288607)
	(-4.278450382,521.3915502)	(-273.3864466,-239.37886)	(-60.11791428,520.6002316)	(61.93936893,3.723919017)	(-243.8544147,-267.2100221)
	(-109.9873131,498.3123746)	(-202.7859057,-295.096873)	(-152.7101677,453.1763539)	(-238.7934662,-272.397502)	(-104.8216981,479.3536671)
	(-211.1425173,-290.8277568)	(-155.9268542,471.6287186)	(60.44463153,17.26955308)	(-174.3998786,-310.3637966)	(-204.6821381,443.6189838)
	(-95.03036722,-335.8844475)	(-290.6051538,372.5455329)	(-135.8212492,-325.4260282)	(-249.2952436,410.7362563)	(54.31108078,30.31323251)
	(-125.9516358,-326.9505135)	(-243.2694579,393.5676461)	(-165.5441046,-313.1490077)	(-199.293261,425.9427196)	(-53.39740994,-341.3184965)
	(-326.5995244,330.4121444)	(45.05031271,41.70119725)	(43.61730022,-331.7342195)	(-374.880522,218.3830094)	(-1.061733327,-338.1839555)
	(-346.2248538,269.7690627)	(25.40025542,-337.6972049)	(-381.5649484,241.5396415)	(33.8584807,50.02330531)	(-85.0864467,-335.7953873)
	(-282.5381642,356.5025545)	(-13.88462492,-341.8157978)	(-356.8092407,287.2544967)	(-40.17856514,-339.3905946)	(-318.1042572,311.5471611)
	(16.2562427,-330.7084175)	(-341.5787554,247.1908224)	(-340.3098177,172.6466194)	(539.7349022,324.4435564)	(-344.0143365,198.2417693)
	(545.5831875,273.3988781)	(-323.9263734,240.1719169)	(575.6949754,206.3241817)	(-299.5681395,279.1519232)	(595.7194229,136.2936224)
	(-276.2719739,296.1474088)	(623.1865894,108.4449524)	(7.115964259,-67.13850147)	(-263.9336866,319.7408522)	(614.0709902,56.92101584)
	(-301.6989585,258.5258972)	(606.3270254,181.4771402)	(-321.8210749,218.7061366)	(580.6947013,251.8946977)	(20.95566121,-60.42325813)
	(-352.4022434,125.2783882)	(489.5425723,390.5759482)	(34.02938673,-50.67384781)	(-374.7523421,106.8405547)	(451.558772,386.0924172)
	(-367.0030638,84.08472274)	(433.9098477,430.0325339)	(-360.5606693,150.2948819)	(502.0580288,341.2781651)	(-274.7098826,311.9860696)
	(571.5834346,48.87482443)	(-246.6468225,339.9666556)	(600.6100403,6.642588613)	(-2.165634311,-73.52740937)	(-285.5530048,301.6151093)
	(589.1387673,85.05149005)	(-230.9476944,350.5166346)	(576.7110024,-32.64877261)	(-376.4324049,-60.39121774)	(238.1032179,499.0681666)
	(-375.8901641,41.08284956)	(375.7913339,462.4468757)	(45.56281172,-42.85523061)	(-361.6171759,-72.99727254)	(211.9910545,536.6120775)
	(-376.2622232,-25.43413715)	(284.4456621,502.2238304)	(-356.3442922,-37.58210529)	(261.128326,541.3171348)	(50.21863292,-29.59576766)
	(-368.7560483,0.7018330022)	(320.9487134,505.2958799)	(-384.1515467,15.43626409)	(339.6710857,463.027441)	(-384.2002937,62.87789798)
	(397.6936112,420.7969701)	(-343.5913596,-148.4177426)	(107.1854652,524.7600032)	(-359.1448851,-107.8801825)	(166.0733521,527.3503473)
	(59.53399251,-22.66712886)	(-369.2006154,-91.47368011)	(195.9497,502.4547449)	(-358.5987242,-121.3089616)	(154.5406668,503.1585929)
	(-338.9409443,-159.7901137)	(99.3014879,499.7468073)	(-314.747148,-194.6736439)	(45.45094231,493.2824539)	(-322.4291355,-186.0587582)
	(51.0508463,516.1617782)	(64.48210256,-9.108700785)	(-295.4299169,-220.5476834)	(-3.265361923,501.406143)	(-156.7865033,385.6011616)
	(537.6896892,-151.8461972)	(-110.8848258,391.9086196)	(499.6164742,-210.1852474)	(-99.74296766,406.886251)	(512.4115874,-230.9901387)
	(-32.27224755,-73.4586331)	(43.67634168,409.727273)	(391.4209147,-388.4084678)	(-46.01880954,420.0943983)	(483.0005958,-299.0134449)
	(8.75067655,426.1729092)	(444.8239472,-363.0455842)	(-51.15815873,-64.13159775)	(-63.45251055,398.3426937)	(466.1736889,-266.7120337)
	(-10.95487096,406.6251249)	(432.2784423,-328.5944262)	(-255.7366078,321.008199)	(551.4096164,8.568112254)	(-210.1962049,356.2332329)
	(550.9290647,-70.01628138)	(-9.757860671,-77.4955149)	(-235.8918478,321.4527251)	(527.3731238,-21.63033449)	(-166.3650584,369.5298901)
	(521.9466127,-133.1735364)	(-200.1673481,346.2892556)	(524.0208585,-79.84644824)	(44.30629729,-37.32215254)	(-97.90123013,-42.48400637)
	(51.46978419,-46.25584695)	(-96.03049544,-34.09568252)	(48.4149626,-50.97321785)	(-99.51124372,-26.45669118)	(-2.718503221,13.11284879)
	(46.32444711,-41.71301791)	(-98.60100584,-37.63883204)	(-3.419818704,11.1434313)	(47.99771774,-37.70395068)	(-95.01076478,-44.12080366)
	(50.32765331,-41.77842648)	(-95.2994906,-39.6323301)	(47.65924699,-46.39885938)	(-99.24434023,-32.09964111)	(51.26824687,-51.28374729)
	(-97.11192268,-27.30736268)	(24.66249392,-16.61285003)	(-94.59770132,-59.59526142)	(22.02696332,-13.63033158)	(-91.89645724,-63.40911242)
	(16.53165731,-11.63749424)	(-96.721603,-59.09960951)	(15.26980954,-8.780766386)	(-89.63640108,-67.09456793)	(19.21611569,-14.65305736)
	(-99.30540247,-55.19770118)	(-1.763747559,3.9621665)	(13.64037623,-8.841167756)	(-93.95566915,-62.80767088)	(-1.385776474,2.568027078)
	(25.5670793,-20.14059049)	(-99.77869525,-52.46764422)	(16.3221806,-7.172320232)	(-80.42385643,-75.10626384)	(23.80163355,-13.03466222)
	(-87.52879923,-67.50007583)	(23.31079423,-10.86168752)	(-82.11486486,-72.54153443)	(16.92010986,-8.552164256)	(-85.110237,-71.08637077)
	(-1.963235997,2.799783865)	(42.33303909,-28.86795042)	(-92.64552497,-53.72248081)	(37.04705596,-25.70096189)	(-94.09559779,-54.98241224)
	(45.6409256,-33.47374172)	(-93.9653549,-48.84018207)	(31.44158948,-25.58581914)	(-99.95875711,-49.38047606)	(-2.698207462,6.845326611)
	(36.7708356,-29.45345158)	(-98.48647307,-48.40671238)	(31.00761855,-21.59905716)	(-95.06899039,-56.66493307)	(41.78096606,-32.91378139)
	(-96.89914717,-47.17736144)	(-3.623712336,9.100849537)	(7.926224894,-2.723379369)	(-72.98441418,-81.23545552)	(15.64262442,-5.882504805)
	(-75.55279063,-78.82819983)	(-1.997238642,2.272013434)	(22.2289657,-7.640716641)	(-72.77718858,-79.79121428)	(14.58361639,-4.650287625)
	(-70.79639754,-82.0963788)	(22.80641269,-9.158840415)	(-77.38161666,-76.4213987)	(-1.217848598e-25,-5.646459241e-27)	(-70.27337237,-83.16388046)
	(-0.002351529432,-0.004223983139)	(-1.297083566e-25,-2.006209267e-26)	(-64.25101348,-86.57568611)	(6.739069597,-1.936087225)	(-68.11659226,-84.29212842)
	(40.76099475,-71.29050506)	(-98.06724383,4.154191969)	(33.10857492,-78.05112094)	(-95.94549236,17.33702184)	(33.87409041,-78.51047647)
	(-93.03956339,18.00762071)	(28.17250423,-81.86017484)	(-91.38004662,25.72075443)	(28.506331,-81.17194384)	(-94.01583081,24.23867658)
	(4.585691969,16.97790101)	(26.80455886,-82.25114465)	(-86.11491802,28.68232767)	(27.6194124,-82.20174421)	(-88.72526828,27.19274218)
	(5.200392968,17.66837361)	(33.45353027,-79.0201569)	(-90.53155503,19.65754681)	(32.87362869,-79.17432812)	(-88.07313375,21.17629938)
	(41.76612389,-72.15194727)	(-95.39498821,5.247250073)	(37.3561997,-74.56025684)	(-97.35434203,10.3003902)	(2.135735793,16.63447397)
	(38.32038187,-75.20845111)	(-94.52301645,11.11859933)	(47.37841299,-63.9173094)	(-97.64347614,-8.737120316)	(48.29704687,-65.08067159)
	(-95.59536628,-7.113472397)	(45.06237461,-68.77876995)	(-95.79608512,-0.8229336936)	(43.86267082,-67.80378875)	(-98.37580042,-2.027881739)
	(0.1640991921,16.04227165)	(52.46529324,-55.62561401)	(-95.79881114,-21.71528253)	(50.5745792,-59.84911321)	(-96.45661131,-15.35651611)
	(-1.914992756,15.37974183)	(51.6472303,-61.02384509)	(-94.53721241,-13.63123514)	(54.38080082,-56.11830463)	(-93.61634736,-21.10342773)
	(54.33813596,-46.36472244)	(-93.59251848,-34.75155225)	(56.05841092,-51.84252144)	(-92.57488278,-27.33587209)	(53.92122108,-51.27659287)
	(-94.7070921,-28.00833957)	(-3.507856917,14.07901743)	(56.89594969,-47.61176478)	(-91.51747791,-33.28637416)	(1.449645003e-27,-9.772417066e-27)
	(-0.3693042772,-0.183996988)	(1.1430965e-26,-8.334876248e-27)	(-0.3693042772,-0.183996988)	(7.145959587e-27,-8.899229305e-27)	(-0.3693042772,-0.183996988)
	(-0.4744079791,0.1155212118)	(0.0789164699,0.005171232884)	(-0.3108690659,-0.1800219654)	(0.06753948695,0.004904135789)	(-0.314968984,-0.179947401)
	(8.299721605e-27,-9.079143162e-27)	(-0.3693042772,-0.183996988)	(-3.052680278e-27,-9.79210619e-27)	(-0.3693042772,-0.183996988)	(-0.4620968317,0.1918157984)
	(0.0636220001,0.002407903936)	(-0.3352253696,-0.1825975413)	(0.07140617136,0.002025709246)	(-0.3344193537,-0.1828677461)	(-1.866344493e-27,-9.598868657e-27)
	(-0.3693042772,-0.183996988)	(0.1612252478,0.01096011333)	(-0.1545343311,-0.1687296868)	(0.1664408121,0.01077858565)	(-0.1721860222,-0.1705123072)
	(0.1939296914,0.01099216364)	(-0.1287498467,-0.1692067624)	(0.1564266647,0.01076285811)	(-0.171949528,-0.1697865758)	(-0.4292425119,0.04456237721)
	(0.1402759553,0.009612639119)	(-0.2247877199,-0.1736425311)	(0.0535684976,0.004796977965)	(-0.313230086,-0.1789033291)	(0.142820097,0.009974357724)
	(-0.212880664,-0.1726006724)	(0.1005502924,0.008069667391)	(-0.2607459838,-0.1750532814)	(-0.4510447927,0.06345032865)	(0.2057422007,0.01070275741)
	(-0.1297089428,-0.1702801318)	(0.1791036142,0.01036828227)	(-0.1821895358,-0.1723090278)	(0.2165760737,0.0100945256)	(-0.1383320893,-0.1718227746)
	(0.1801774166,0.0107180876)	(-0.1691952484,-0.1712510808)	(-0.4484965484,0.06102327364)	(1.022001562e-26,-8.048391823e-27)	(-0.3693042772,-0.183996988)
	(-0.4680980253,0.09330489947)	(0.09928835783,0.007682179514)	(-0.2709881447,-0.1761912156)	(0.08661035954,0.006527579477)	(-0.2915776683,-0.177979382)
	(0.08309713202,0.006590089809)	(-0.2906956169,-0.1776101164)	(1.437701525e-26,-7.405304984e-27)	(-0.3693042772,-0.183996988)	(0.06590914028,0.005093262074)
	(-0.313549242,-0.1796150174)	(1.292747246e-26,-7.071157514e-27)	(-0.3693042772,-0.183996988)	(-0.4584769719,0.07332604173)	(0.09998911619,0.008371821592)
	(-0.119323634,-0.1626320642)	(-0.2826097662,0.0009396254865)	(0.1242589829,0.009366360632)	(-0.06297724901,-0.1599158052)	(0.1187401777,0.009334045238)
	(-0.09824014826,-0.1620146146)	(0.09674684602,0.008075159306)	(-0.1043846707,-0.161392142)	(0.09400386374,0.00775126041)	(-0.08591632511,-0.1599353719)
	(-0.2429019432,-0.002230620439)	(0.1165980998,0.008614398827)	(-0.02506163774,-0.1570512102)	(0.08511689449,0.007143045948)	(-0.08067345555,-0.1591689368)
	(0.1187681432,0.0089730627)	(-0.049291798,-0.1587158214)	(0.03460684856,0.003360328738)	(-0.1982041357,-0.1673430636)	(-0.1565337286,-0.004590367144)
	(0.02924923729,0.002863962658)	(-0.2018379889,-0.1676043239)	(0.05171754791,0.004643758447)	(-0.1072224243,-0.1600876876)	(0.05469743832,0.00499277434)
	(-0.1326475908,-0.1621583168)	(0.07714285771,0.006480711427)	(-0.07098401639,-0.1581748405)	(-0.1954572307,-0.004027549885)	(0.07164536685,0.005977496419)
	(-0.05073517452,-0.1565417621)	(0.09625655882,0.007278728705)	(-0.002737999799,-0.1545374825)	(0.1055247437,0.007993358873)	(-0.02019778862,-0.1561043272)
	(0.02408677498,0.002371872642)	(-0.2012411087,-0.1675152054)	(-0.1133080835,-0.003931030195)	(0.0300623124,0.00282577848)	(-0.1376556417,-0.1621145781)
	(0.01032587305,0.001055651933)	(-0.2824813141,-0.1751026635)	(0.04388325308,0.003981503359)	(-0.1091478969,-0.160056884)	(4.106605725e-27,2.07023526e-28)
	(-0.3693042772,-0.183996988)	(-0.0321300575,-0.001078735056)	(6.674520097e-28,-4.373588444e-29)	(-0.3693042772,-0.183996988)	(0.005875074025,0.0005860563023)
	(-0.2514508843,-0.1721027923)	(3.597464863e-27,2.790505512e-29)	(-0.3693042772,-0.183996988)	(5.421667525e-27,9.93383149e-29)	(-0.3693042772,-0.183996988)
	(-0.07169314317,-0.00280332543)	(0.01644482158,0.001628275772)	(-0.2109825005,-0.1683669242)	(0.008076548589,0.0008111041716)	(-0.249528315,-0.1719279394)
	(1.211491038e-26,1.304005025e-27)	(-0.3693042772,-0.183996988)	(-0.01736419479,-0.001986190678)	(0.004506024747,0.0004642838366)	(-0.2510062761,-0.1720733973)
	(1.736859628e-26,1.593803502e-27)	(-0.2164687808,-0.168798586)	(0.1438972536,0.01002037128)	(-0.04488636877,-0.1600477626)	(0.111437258,0.009311947246)
	(-0.1921636029,-0.1689173248)	(-0.3838743871,0.02190778659)	(0.1666890592,0.01106746003)	(-0.1345850873,-0.1676024104)	(-0.4095561837,0.03313630946)
	(0.1960419094,0.01108426189)	(-0.1129474352,-0.1683338392)	(0.1879369889,0.01111083601)	(-0.09843170387,-0.1667218374)	(0.1223415215,0.009817807912)
	(-0.1660365203,-0.1672930223)	(0.1377902545,0.0103956224)	(-0.163327787,-0.167909063)	(0.1611881542,0.01098799606)	(-0.1226963124,-0.1663075097)
	(0.08832169529,0.007874371787)	(-0.1895553377,-0.1677794407)	(-0.3298164061,0.007504255135)	(0.116318335,0.00938008243)	(-0.1294456062,-0.1641668405)
	(0.1354844314,0.01025052509)	(-0.1163421246,-0.164235801)	(0.1090250154,0.009159308289)	(-0.1654574772,-0.1665947501)	(0.1674239331,0.01041086059)
	(-0.02154416191,-0.1605258237)	(0.1324838743,0.01015695047)	(-0.1391654276,-0.1657463946)	(-0.3657632011,0.01607330152)	(0.1684448104,0.01109481191)
	(-0.1007797615,-0.165329584)	(0.1589001799,0.01082723828)	(-0.09364921454,-0.1641832631)	(0.1405230304,0.01016257181)	(-0.0751703024,-0.1617373892)
	(-0.3230970084,0.006717658471)	(0.1598690519,0.01069709657)	(-0.06582355297,-0.1624787392)	(0.1807010894,0.01060344342)	(-0.02585884362,-0.1618821893)
	(0.2151843733,0.01066976944)	(-0.0809824984,-0.1680475467)	(5.602373756,-89.77257387)	(-81.53156166,51.42458861)	(9.95425168,16.12372823)
	(10.91707993,-88.38962228)	(-82.45059346,46.008477)	(-0.3374305028,-90.73753676)	(-78.25445247,57.28014387)	(6.539394316,-89.07723196)
	(-78.70262734,50.441711)	(-5.477633582,-90.28999819)	(-70.82450362,61.50698081)	(-11.26062185,-90.94616386)	(-68.7133376,66.78869113)
	(0.6268581483,-90.0339084)	(-75.48032555,56.11590159)	(-6.365325585,-91.30301616)	(-74.5725613,62.92041903)	(12.31020879,14.95870906)
	(21.04181455,-84.48163533)	(-83.42687274,35.35306837)	(17.98861559,-84.86054026)	(-80.34261737,38.70944063)	(16.04662939,-86.62846004)
	(-83.04803604,40.68195787)	(7.981180056,17.27572821)	(11.70276824,-87.44948601)	(-79.5996989,45.24147758)	(35.2324838,-76.2309221)
	(-83.89740433,19.08802753)	(31.94557873,-79.11991613)	(-85.60563318,22.82380494)	(29.23381906,-79.26945639)	(-82.12062808,26.28725567)
	(22.72326352,-82.45153392)	(-80.65638322,33.6105925)	(25.79016347,-82.00910938)	(-83.50183765,30.13781735)	(5.817182905,18.11649936)
	(38.18686033,-73.53775744)	(-82.90820399,15.46758499)	(-63.7361431,-62.34550277)	(-4.691310158,91.0023956)	(-69.80354645,-58.48567193)
	(2.178490469,92.98935778)	(-60.73568045,-67.20982075)	(-11.01644985,91.5542494)	(-66.81131968,-64.06465947)	(-4.859065386,94.11068425)
	(21.84397291,3.095037326)	(-10.45763212,-89.36911887)	(-65.06785295,65.23419877)	(-17.92125981,-88.38453447)	(-58.65174156,70.78421278)
	(-23.74218614,-89.23753662)	(-57.32212834,76.04494373)	(-34.38529467,-85.76514581)	(-45.98091945,82.42586246)	(-25.3586377,-87.5702899)
	(-53.22232873,76.2912718)	(-31.28249269,-87.96444427)	(-51.45862043,81.45860651)	(16.94249764,11.6451223)	(-16.19302835,-89.89139063)
	(-62.67048739,70.21559691)	(14.50279619,14.01801935)	(-54.69947033,-72.81255514)	(-19.89106905,90.34928046)	(-48.54494292,-76.53926333)
	(-27.0742547,87.89508751)	(-46.21834997,-79.74548471)	(-32.07833626,88.01642464)	(-54.75717137,-75.50333505)	(-23.05565109,92.04436084)
	(20.51351723,6.703285627)	(-28.56557797,-85.20801949)	(-47.94985789,77.50826014)	(-39.98071467,-80.16060117)	(-35.59493451,83.52090561)
	(-37.3677157,-83.05999406)	(-40.54021722,83.12075118)	(18.27980733,10.53698362)	(-32.77285627,-82.39540046)	(-42.11063647,79.2846984)
	(-57.84589145,-65.13536361)	(-10.63309603,88.54419616)	(-48.65447096,-73.60592297)	(-23.91081558,86.45045117)	(-51.08373559,-68.6884052)
	(-17.92018624,85.79355938)	(-54.57520574,-69.79147382)	(-16.84563092,88.64788743)	(20.81184473,6.252235557)	(148.7126349,-0.5682437576)
	(-107.1279705,-120.0620966)	(151.0809076,-30.8800009)	(-133.3260825,-101.3988911)	(-21.15517943,24.95089995)	(147.2415544,-12.96880601)
	(-116.9373429,-109.6021771)	(-23.81841165,22.01318708)	(149.4955484,-21.73593283)	(-125.134766,-105.7579486)	(148.2980644,-42.78673522)
	(-141.5034844,-90.24526068)	(142.7714862,-32.17285882)	(-130.4572502,-91.79508441)	(142.4917932,-6.587500161)	(-109.5589673,-109.9398923)
	(140.8493971,-23.78097148)	(-122.9181981,-96.21985528)	(149.0135328,11.88167439)	(-96.39257484,-129.6485423)	(-26.61371232,17.59648898)
	(146.7186679,39.78270018)	(-69.15283957,-150.3103001)	(-28.53282207,12.16317223)	(148.7219697,25.97193267)	(-83.3797961,-140.617808)
	(143.3765435,22.31016317)	(-84.87057544,-131.583314)	(142.4033651,36.29491107)	(-71.47768598,-141.338285)	(143.6964739,5.635027047)
	(-99.67042032,-119.7122346)	(141.0318001,47.95363528)	(-59.40133473,-149.6598201)	(128.9428666,65.5115438)	(-37.43667693,-150.8711844)
	(129.4391495,54.44621409)	(-48.98181152,-142.7647611)	(136.4791721,43.68477295)	(-62.2505046,-141.0640362)	(134.7166643,55.33802076)
	(-50.00637654,-148.5160388)	(-29.76664536,8.352045527)	(122.370858,75.15062462)	(-24.80153083,-152.1807058)	(-30.26465753,3.403094794)
	(123.8008667,64.26623815)	(-36.90061282,-145.0796383)	(115.0205883,83.52529519)	(-12.90064558,-151.8221434)	(116.8790441,73.88020601)
	(-24.16914048,-146.1898075)	(60.5194512,118.4027407)	(52.37295677,-131.1304354)	(109.6596452,81.79357754)	(-12.74800381,-145.862092)
	(101.3816527,89.25939194)	(-1.029222022,-144.4143779)	(98.78659704,96.68160991)	(8.330746676,-147.3604694)	(107.0925881,91.25166546)
	(-1.194224466,-150.566079)	(-29.99760966,-1.345851737)	(81.98995521,108.3542595)	(29.46482745,-141.6982554)	(84.68351922,100.0023459)
	(18.92631628,-138.6751338)	(76.52369141,106.8115668)	(30.53905001,-136.58992)	(68.06900259,112.9939443)	(41.9498956,-133.7867183)
	(73.15731997,114.6098847)	(41.31257074,-138.7553736)	(-27.5093337,-9.864021211)	(93.26606607,93.99732951)	(8.065342091,-141.3570313)
	(90.25900517,101.350372)	(17.42952476,-143.6326338)	(-29.18228763,-5.540784807)	(47.84570986,120.7889727)	(62.44623629,-122.7390041)
	(-24.65063568,-14.83509782)	(24.66884594,125.3760046)	(82.31953543,-107.0461539)	(-21.17898048,-18.77306075)	(34.78406961,119.4725229)
	(69.57943953,-112.240242)	(36.34585478,123.6258876)	(72.77794154,-115.3288913)	(45.92582979,116.7348358)	(59.53240108,-119.3405617)
	(55.73408878,116.0624464)	(52.5352047,-126.2740279)	(20.83959235,121.6846879)	(81.17571282,-102.4234713)	(27.63687547,112.2707559)
	(69.09941935,-103.6361845)	(31.04555061,115.5881797)	(68.96040379,-107.6958297)	(-61.16933262,102.6177488)	(123.1173175,-21.4288569)
	(-48.33548302,109.3086283)	(119.5021325,-37.02819587)	(-53.61669924,104.3106204)	(118.9338376,-29.92111083)	(-53.85212188,109.4999624)
	(124.2153967,-31.27691893)	(-5.112856792,-25.93631626)	(-37.65746935,106.3663179)	(109.9129226,-45.87296905)	(-31.40469289,112.220462)
	(109.9457768,-54.22221362)	(-42.47708786,108.5527046)	(114.6466786,-42.45148332)	(-7.084248902,-25.85792088)	(-47.61266398,103.8008258)
	(114.4785763,-35.51988316)	(-99.1022556,41.3591226)	(99.76790149,48.93783512)	(-74.61218636,91.13386111)	(122.9732309,-2.615687498)
	(-78.98752981,83.36300859)	(119.4694683,5.193271935)	(-85.68619545,78.124566)	(119.9142621,15.17957749)	(-81.1077461,86.4323093)
	(123.922208,6.866284079)	(2.650843267,-25.48471438)	(-60.16891093,97.37603866)	(117.8973533,-20.53668742)	(-72.28062645,87.79641152)
	(118.4893957,-3.977180267)	(-64.06408044,91.69113651)	(116.222502,-14.02958036)	(-67.65270788,95.25209853)	(121.3334769,-11.9272596)
	(-0.7400942019,-26.14467176)	(-89.34431911,69.63070925)	(115.4525013,22.96964993)	(6.64823666,-24.52766207)	(-92.92982492,50.10382881)
	(103.1661819,37.41166036)	(-90.02415555,58.43034701)	(107.6136,29.54544454)	(-82.98213101,75.20454862)	(115.7342595,13.20780439)
	(-85.86573302,67.59603274)	(111.8715287,20.15695062)	(-93.76339403,60.11910964)	(110.8578648,32.61926457)	(-97.224402,50.37864036)
	(105.4960388,41.68342047)	(10.95131871,-22.49619597)	(-11.14616438,119.730796)	(101.9001097,-75.26921785)	(21.55121195,110.4596701)
	(72.45653397,-98.06098297)	(-0.4887943801,117.3560029)	(92.59482715,-83.2741708)	(8.144491637,121.2672257)	(89.6669095,-92.05716878)
	(9.079642062,114.0968994)	(83.66908746,-89.7072086)	(-1.465571971,123.9551072)	(98.94114417,-85.20179562)	(-16.50293053,-22.33530663)
	(17.53207468,117.5045843)	(80.01811588,-98.02582333)	(-19.77672378,-20.01409732)	(-17.24099884,108.0505892)	(98.04695833,-64.59138283)
	(-9.244752022,112.9738846)	(95.65133902,-73.92165105)	(-26.66955327,109.4478023)	(104.9004042,-57.13656747)	(-20.00971816,114.6961158)
	(104.0523147,-65.45549457)	(-12.18226838,-24.48536863)	(-94.68489534,41.4824482)	(97.84397947,44.57740881)	(-95.11341952,33.63808261)
	(92.37334545,50.22847984)	(-99.03594403,26.17119842)	(88.46513421,58.59726868)	(-103.0475998,21.48225597)	(86.59096139,65.57417213)
	(-100.162973,32.37206821)	(93.60685977,55.57980566)	(14.40402008,-19.98358501)	(-89.11178744,42.39295113)	(96.11731483,39.493957)
	(-82.56616324,42.29654381)	(93.37257263,35.27118241)	(-102.6474424,-9.999713827)	(60.83830731,86.82376977)	(20.22242276,-12.10692909)
	(-100.4211354,-3.043052753)	(65.93750785,79.68242377)	(-104.1594172,0.09417840964)	(69.93681163,81.23603677)	(-101.1917324,6.866777129)
	(74.34260149,73.55691824)	(-104.6612438,10.34245971)	(78.50845321,74.70710087)	(17.83463789,-16.15603503)	(-101.3646183,15.33978222)
	(81.14157237,67.97041288)	(-99.39011174,-13.07851295)	(57.02227484,85.74280323)	(-97.08906945,-5.938742627)	(62.18876518,78.95259086)
	(-91.47011489,-16.47110886)	(50.79181362,82.06785869)	(-92.85548605,-23.47575875)	(45.32757471,87.51017169)	(-93.95079077,-9.899623069)
	(57.52199202,79.39762825)	(-95.87587284,-15.72913181)	(53.37442378,84.61228466)	(21.02683706,-10.43084146)	(-89.19625259,-36.66464609)
