132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(0.2659953625,0.1513793984)	(0.02375020084,-0.2953305619)	(0.2885293772,0.1254178486)	(-0.007828758376,-0.3104545683)	(0.2829277753,0.1289460407)
	(0.005368401146,-0.3143474259)	(0.2788925459,0.1379503612)	(0.004963968089,-0.3022658253)	(0.2982709884,0.1125125214)	(-0.02456029822,-0.3151730456)
	(0.2735081362,0.1414425526)	(0.01814678809,-0.3055454721)	(-0.1596284118,-0.01857826077)	(0.2163031816,0.1911685522)	(0.07343574881,-0.2580320313)
	(0.3403750323,-0.2137230543)	(-0.3530535175,-0.1608715095)	(0.3341256419,-0.2292642663)	(-0.3615529087,-0.142359162)	(0.3289527196,-0.2417074028)
	(-0.3728274587,-0.1395265285)	(0.3357673819,-0.2254441046)	(-0.3635256943,-0.1578753163)	(-0.08525612436,0.1624754403)	(0.3212872267,-0.2577379314)
	(-0.3811419931,-0.1206576477)	(-0.06970465565,0.1719858577)	(0.3267769251,-0.2453888788)	(-0.3700693249,-0.1240131897)	(0.3193875799,-0.2598608987)
	(-0.3771649467,-0.1072688465)	(0.3131526819,-0.2727572856)	(-0.3876864113,-0.1013976738)	(0.301814978,-0.2879917155)	(-0.3870471743,-0.06919447241)
	(0.2921543076,-0.3017543053)	(-0.3915168116,-0.05113456251)	(0.3107382382,-0.2746716444)	(-0.3830560788,-0.08812403918)	(0.3042067985,-0.2874609711)
	(-0.3932075076,-0.0817995859)	(-0.05375134636,0.1799415174)	(0.2848538177,-0.3150562777)	(-0.402422071,-0.04503946152)	(-0.03777696667,0.1855863765)
	(0.2948660189,-0.3014315423)	(-0.3982596427,-0.0635483814)	(0.2786672843,-0.3206358558)	(-0.3989941696,-0.0295295321)	(0.2853875277,-0.3070881108)
	(-0.388497187,-0.03576048933)	(0.2580690781,-0.3402166306)	(-0.3970084195,0.007387536292)	(0.2648257039,-0.327415742)	(-0.3884968544,-9.988116749e-05)
	(0.2716208693,-0.3256852135)	(-0.3950609592,-0.01418932796)	(-0.02775725292,0.1906511327)	(0.276452721,-0.3149642673)	(-0.3870395349,-0.01898608319)
	(0.1826436873,-0.4084722852)	(-0.4049872504,0.1059039159)	(0.2096217807,-0.3888341824)	(-0.4074326238,0.07175752116)	(0.1950588988,-0.3974518392)
	(-0.4014160248,0.09250803468)	(0.1979448937,-0.3997337856)	(-0.4119530733,0.08431567979)	(0.02016999184,0.1920080923)	(0.250861728,-0.3414861498)
	(-0.3896832054,0.02119905433)	(0.2288249848,-0.363152376)	(-0.3919043903,0.0520828788)	(0.2323943866,-0.3659512548)	(-0.4004637812,0.04422390509)
	(0.2061526105,-0.3862208034)	(-0.3972654914,0.08023076579)	(0.2172059148,-0.3745671032)	(-0.3936868351,0.06712510206)	(0.237334305,-0.3519909002)
	(-0.3876053198,0.04126523093)	(0.2436992104,-0.3540966852)	(-0.3977397263,0.02909998578)	(-0.008022670094,0.1940773785)	(0.2205614411,-0.3773920384)
	(-0.4025938651,0.05955562649)	(0.007147228236,0.1941577985)	(0.1032427781,-0.4514588738)	(-0.3869054952,0.1946436735)	(0.08375270728,-0.4594068716)
	(-0.3810813128,0.2141639178)	(0.1191440239,-0.4466719254)	(-0.3987755982,0.1758959187)	(0.1007462257,-0.4554939622)	(-0.3965612439,0.1943394793)
	(0.06897221486,0.1808146903)	(0.085781943,-0.4545346915)	(-0.3714679885,0.2141364212)	(0.1355986723,-0.4329822387)	(-0.3883630305,0.1624145196)
	(0.121236208,-0.442240001)	(-0.3892179181,0.1766342527)	(0.1521351305,-0.4269795916)	(-0.3987963177,0.1421626279)	(0.1369382223,-0.4369926441)
	(-0.4001792652,0.1575809739)	(0.05292934209,0.1870921094)	(0.150219627,-0.4225591284)	(-0.3872828585,0.1474142787)	(0.1791966563,-0.4054882043)
	(-0.394078702,0.1136429562)	(0.1627417893,-0.4123164535)	(-0.3854227102,0.1342314627)	(0.1666186734,-0.4162467555)	(-0.3968853179,0.1270359046)
	(0.03851752964,0.1918253055)	(0.04461950335,-0.468199807)	(-0.3555759385,0.2529969883)	(0.02742244798,-0.4663921329)	(-0.3351542859,0.2691097203)
	(0.06951537851,-0.4562109773)	(-0.3571876845,0.2308456953)	(0.04893875391,-0.4607568255)	(-0.3451668603,0.2500733798)	(0.06609834985,-0.4617665091)
	(-0.3646298562,0.2330304067)	(0.08690056878,0.1769483343)	(0.02273792662,-0.4735993789)	(-0.3454648127,0.2725323519)	(0.1044005375,0.1673708113)
	(0.0129294162,-0.4715666435)	(-0.3317351248,0.2814445685)	(-0.01456615045,-0.4705208073)	(-0.3068706978,0.3038859725)	(0.01717436001,-0.4634465245)
	(-0.3216108656,0.2779007014)	(-0.02389176256,-0.4640669791)	(-0.2903032175,0.3103219159)	(-0.04607113001,-0.4701718322)	(-0.2825535176,0.3275474216)
	(-0.006607000416,-0.4626912562)	(-0.3015996761,0.2969580441)	(0.002855901737,-0.468615434)	(-0.3178307863,0.2898861351)	(0.1141376354,0.1636509601)
	(-0.0320943563,-0.4717311814)	(-0.2952951347,0.3174372765)	(0.1271396795,0.154339983)	(-0.01267322769,-0.005981319206)	(-0.005515937728,-0.0001281822317)
	(-0.0125976709,-0.006057009914)	(-0.005624321437,-0.0003514428486)	(-0.01242754206,-0.005676882784)	(-0.005731295289,-0.0002052133066)	(-0.0124705734,-0.005839212458)
	(-0.005731472468,-0.0003320748498)	(0.01613320147,0.01144607855)	(-0.01316195666,-0.007049341457)	(-0.005052090604,-0.0002693838326)	(-0.0129342353,-0.006716011429)
	(-0.005284554163,-0.0003839197926)	(-0.01292045809,-0.006520766835)	(-0.005318292544,-0.0002544545441)	(-0.0127313566,-0.006465402207)	(-0.005479046288,-0.0004985430354)
	(-0.01280492108,-0.006200726966)	(-0.005411695813,-0.0001389285693)	(-0.01333816741,-0.007377531994)	(-0.004852057372,-0.0002016057342)	(-0.01294543509,-0.006991173628)
	(-0.005195981826,-0.0005283057429)	(-0.01271946402,-0.0066481535)	(-0.005431442588,-0.0006300518621)	(0.01704270867,0.01247334694)	(-0.0127189864,-0.006279357377)
	(-0.005512267204,-0.0003668546938)	(0.01655424783,0.01200708779)	(-0.01316814639,-0.007335426839)	(-0.004960154235,-0.0004073894191)	(0.01740929972,0.01331402259)
	(-0.01365140392,-0.007965147589)	(-0.004486215571,-2.656119941e-05)	(0.01757323039,0.0140399465)	(-0.01394795757,-0.008342904282)	(-0.004190558471,0.0002550801334)
	(-0.01381306131,-0.00796243623)	(-0.004377370428,0.0002124287008)	(-0.01357626467,-0.007683433318)	(-0.004613837929,-1.142764958e-05)	(-0.01348830484,-0.007403734323)
	(-0.004735448454,9.281648928e-06)	(0.01719361408,0.01338999499)	(-0.01330688375,-0.007080342774)	(-0.004930593457,-6.602857925e-05)	(-0.0135421436,-0.00729408025)
	(-0.004691855817,0.0001772008755)	(-0.01372262596,-0.007678361057)	(-0.004496103689,0.0002232346511)	(-0.01409889409,-0.008318702377)	(-0.004080679407,0.0005038416004)
	(-0.01450203262,-0.009110632318)	(-0.003606707179,0.0008589657808)	(-0.01423547497,-0.008700206725)	(-0.003899151402,0.0005659842579)	(0.01763149763,0.0148314548)
	(-0.01431598149,-0.008520473804)	(-0.003855277637,0.0007847607869)	(-0.01445830002,-0.008838864402)	(-0.003687962577,0.0008880365717)	(-0.04147858264,-0.02552867035)
	(-0.02787884709,0.03441499936)	(-0.0290662193,-0.02617714456)	(-0.02702197922,0.02345541836)	(-0.03504470245,-0.0262646057)	(-0.02771733048,0.02861939483)
	(0.02642019429,0.02442848119)	(-0.04107977395,-0.02678008301)	(-0.02613880347,0.03308932856)	(-0.03514048195,-0.02723461556)	(-0.02618791165,0.02801695444)
	(-0.01183796287,-0.02288114321)	(-0.01550211138,0.008704623543)	(0.01495599463,0.0239069279)	(-0.01402336176,-0.0244403142)	(-0.01519569341,0.009915452964)
	(-0.01657133575,-0.02553478751)	(-0.01753430943,0.01194719335)	(-0.01418043732,-0.02388394509)	(-0.01821949622,0.01061083174)	(-0.02579077947,-0.02713064209)
	(-0.02385733712,0.01987081913)	(-0.02337328943,-0.02548024987)	(-0.02550418391,0.0186093776)	(0.02016454022,0.02497752884)	(-0.02001431673,-0.02521815463)
	(-0.02330277508,0.01559779731)	(-0.02923516721,-0.02708330527)	(-0.02549953799,0.02301689262)	(-0.01695857619,-0.02466850674)	(-0.02089613028,0.01294324092)
	(0.01713567979,0.02461719841)	(-0.01935695621,-0.02628374817)	(-0.01994364726,0.01429687259)	(-0.02245556781,-0.02688312867)	(-0.02192188774,0.01691839828)
	(-0.01321211359,-0.02336040597)	(-0.00836593645,0.007969993386)	(0.01502564213,0.02312107983)	(-0.01351052185,-0.02391311715)	(-0.009696100483,0.008443436967)
	(-0.01617403682,-0.02506791429)	(-0.00923818283,0.009610107805)	(-0.0155005787,-0.02423247338)	(-0.007859571248,0.00887412248)	(-0.01499529564,-0.02515791252)
	(-0.01291766036,0.009975694873)	(-0.01399024003,-0.02445028267)	(-0.01116356838,0.009027254988)	(0.01548960935,0.02363331419)	(-0.01764821373,-0.02640590029)
	(-0.01220067321,0.01123112092)	(-0.0166697305,-0.02566716899)	(-0.01055400993,0.01023962614)	(-0.01885339672,-0.02683428092)	(-0.01688268093,0.01319934864)
	(-0.02084015856,-0.02781941955)	(-0.01559532333,0.01405717278)	(-0.01891461866,-0.02707393421)	(-0.01385899666,0.01240907851)	(-0.01627393498,-0.02579841565)
	(-0.01478715889,0.011133318)	(0.01662171797,0.02420046441)	(-0.01637946261,-0.02033652753)	(-0.002841756292,0.007170644053)	(0.01569108993,0.021347905)
	(-0.01589844148,-0.02084698565)	(-0.003269024766,0.007248531975)	(-0.01701432599,-0.01978346321)	(-0.002479995325,0.007181127933)	(-0.0172741538,-0.02045565371)
	(-0.002898491844,0.007603383729)	(-0.01540852304,-0.02132099695)	(-0.003777232064,0.007325956369)	(0.01539167058,0.02185901399)	(-0.01712270204,-0.02178906868)
	(-0.003933640332,0.008120209563)	(-0.01596312199,-0.02216612554)	(-0.004520619056,0.007889235139)	(-0.01687472113,-0.02104854016)	(-0.003341546175,0.007692476108)
	(-0.01842282653,-0.02559040844)	(-0.008520932961,0.01052402538)	(-0.01845078718,-0.02350732166)	(-0.005450358354,0.00942932945)	(-0.01777302238,-0.022621972)
	(-0.004635231252,0.008751732794)	(-0.01712284695,-0.02387885064)	(-0.006269926545,0.009099790825)	(-0.01667029577,-0.0230504422)	(-0.005347611816,0.008537289679)
	(0.01581059842,0.02227586627)	(-0.01994231888,-0.02531860224)	(-0.007397322635,0.01094013461)	(-0.01772913629,-0.0247222586)	(-0.007307867942,0.009763873162)
	(0.01640503799,0.02280990298)	(-0.01901381246,-0.02435629617)	(-0.006338463544,0.01006154828)	(-0.05466140791,-0.02441700018)	(-0.02208825261,0.04384266321)
	(-0.05787236109,-0.02418337948)	(-0.0193309507,0.04533503856)	(-0.05548538219,-0.02099613737)	(-0.02571674397,0.04779061312)	(-0.04759253557,-0.02544533402)
	(-0.02545853855,0.03886050861)	(-0.05514078718,-0.02306693861)	(-0.02358285506,0.04554554913)	(-0.04803792118,-0.02403574349)	(-0.02708872204,0.0403942249)
	(0.03402696276,0.0220715773)	(-0.06510470866,0.1262330419)	(0.1457977884,0.09597790889)	(0.04693561346,-0.07432443425)	(-0.07154000263,0.1269171476)
	(0.1409734803,0.09248669645)	(-0.07068343675,0.1203801243)	(0.1352270118,0.1004599658)	(-0.06459568655,0.1330184084)	(0.1521850635,0.08779464223)
	(-0.0850538994,0.09938260665)	(0.1017524954,0.1097754033)	(0.05878093952,-0.05723209191)	(-0.09165414382,0.0938820962)	(0.09314072676,0.106820112)
	(-0.08767387391,0.1048030347)	(0.1076082438,0.103071777)	(-0.08074183435,0.1069249183)	(0.1131252941,0.1074194214)	(-0.07700505835,0.120486743)
	(0.1306982726,0.09666612863)	(-0.08307423808,0.1126816731)	(0.1186892779,0.1001532489)	(-0.07583521978,0.1141713295)	(0.1246497049,0.1041018838)
	(0.05329162644,-0.06667882622)	(-0.04489556239,0.1566694837)	(0.1843605403,0.05630844181)	(-0.05506327216,0.1530419315)	(0.1730388655,0.06198653326)
	(-0.05711110101,0.1449383512)	(0.167348299,0.07343105139)	(-0.05026009353,0.1495909995)	(0.1765131117,0.06708115592)	(0.03312420062,-0.09017726543)
	(-0.0636435608,0.1398447622)	(0.1580534887,0.07905802274)	(0.04101163529,-0.08466334398)	(-0.06198217147,0.1478766446)	(0.1641622895,0.06818151021)
	(-0.06935134615,0.1413822221)	(0.1539119071,0.07453565291)	(-0.07096198321,0.1336310045)	(0.1471578501,0.08433747874)	(0.004103693792,0.1702913462)
	(0.232084629,0.0008620529396)	(-0.0002993546169,-0.1013610912)	(-0.0181814528,0.1593869049)	(0.2131010941,0.03780165256)	(0.003508022518,0.1774178383)
	(0.2286351345,-0.005728308855)	(-0.03217944928,0.1601442605)	(0.1983064476,0.04688225261)	(-0.003410700445,0.166657415)	(0.2266959908,0.01389505145)
	(-0.0217423614,0.1665648497)	(0.2090429174,0.03169328156)	(-0.01061892121,0.1627077054)	(0.2206263079,0.02637287895)	(0.01079654854,-0.09736461832)
	(-0.01378837532,0.1702970889)	(0.2162162762,0.02038643718)	(-0.006152863833,0.1745231968)	(0.2218615193,0.008041362227)	(-0.02552805425,0.1556489021)
	(0.20496242,0.04855462588)	(0.02117903866,-0.09328847489)	(0.0419209648,0.2080259321)	(0.2226165417,-0.0810515916)	(0.02804389682,0.1973134114)
	(0.2295776597,-0.05488423436)	(0.02952691054,0.2046543368)	(0.2227235528,-0.06356059297)	(0.03706925616,0.2006785519)	(0.2295333075,-0.06903962653)
	(-0.03323804521,-0.1130777232)	(0.002899698681,0.1840845241)	(0.2248174372,-0.01237851405)	(-0.006156800917,-0.1084021594)	(0.01091666728,0.1889902857)
	(0.2272302429,-0.02648688189)	(0.019383015,0.1935570794)	(0.2287305058,-0.04092545093)	(-0.01970086747,-0.111783288)	(0.02042484787,0.2010260271)
	(0.2225568439,-0.0497929194)	(0.0009747393423,0.1904193723)	(0.2195255839,-0.01798014364)	(-0.007164806993,0.180911377)	(0.2185360818,0.001268057795)
	(0.009363253144,0.1953137564)	(0.2214715111,-0.03193346235)	(-0.02835295411,0.1707418344)	(0.2020303203,0.03016559629)	(-0.03900218482,0.1636007395)
	(0.1915770549,0.04479588377)	(0.02248420167,-0.09890461684)	(-0.04951204257,0.1603282334)	(0.1805099683,0.05126862122)	(-0.04655145682,0.1670841716)
	(0.184080532,0.04063019075)	(-0.03706357512,0.1712296938)	(0.1933877464,0.03282068075)	(0.03417133775,0.2114281626)	(0.2158995007,-0.0755305224)
	(0.135199558,0.2121383066)	(0.1808948571,-0.1984237834)	(0.1161100585,0.2147348829)	(0.1936860875,-0.1768911002)	(0.125833599,0.2100148816)
	(0.1929870595,-0.1886459182)	(-0.092464554,-0.09895258913)	(0.1252429288,0.2166977604)	(0.1824006595,-0.1869385173)	(0.1345051047,0.2179592885)
	(0.1700914512,-0.1962548396)	(0.144669797,0.2133494585)	(0.1680905498,-0.2074686993)	(-0.1071010227,-0.09304414149)	(0.1540865374,0.2135853615)
	(0.1549579494,-0.2156652438)	(0.1447481151,0.217734217)	(0.1574420364,-0.2058195453)	(0.1635051477,0.2128663004)	(0.1412481896,-0.2230723628)
	(-0.1205976635,-0.08479185296)	(0.1681341836,0.2135544354)	(0.1278661153,-0.2248308037)	(0.1799203906,0.2090888641)	(0.1170442798,-0.2343728333)
	(0.1540382822,0.2170684578)	(0.1441473323,-0.2135356299)	(0.1752411333,0.2088291784)	(0.1307050057,-0.233298889)	(0.1869081566,0.2041639917)
	(0.1194697745,-0.2430182629)	(-0.1316739562,-0.07358165366)	(0.1947321967,0.2023060825)	(0.1039513197,-0.2462361656)	(0.2095011931,0.1948565632)
	(0.07261399105,-0.2503008006)	(0.2022188143,0.199233818)	(0.08820032238,-0.2485587476)	(-0.1425297141,-0.0626860992)	(0.1874543059,0.2065614285)
	(0.1017359957,-0.2376654164)	(0.1957463849,0.2023479666)	(0.08626049725,-0.2411671623)	(0.08675971763,0.2196279472)	(0.2020719143,-0.1429453397)
	(0.08935836831,0.213009882)	(0.2119389638,-0.1440092986)	(-0.07106483929,-0.1087554473)	(0.07965791237,0.216669229)	(0.2095959681,-0.133127354)
	(0.0975794623,0.2161930783)	(0.2032367996,-0.1549475208)	(0.05086204279,0.2198691854)	(0.2059023611,-0.1019370447)	(0.04714226738,0.2144900833)
	(0.2147366393,-0.09274709264)	(-0.04777503297,-0.1164693265)	(0.03749019294,0.2169457623)	(0.2081792377,-0.08507878787)	(0.05822438658,0.2172851808)
	(0.2113047236,-0.1077667456)	(0.06966827839,0.2194839341)	(0.2067688289,-0.1226488196)	(-0.06392267312,-0.1139382598)	(0.07659458523,0.2223724824)
	(0.1996501682,-0.1325305688)	(0.0623444652,0.2222552333)	(0.2016736501,-0.1165175316)	(0.1040701862,0.2239618645)	(0.1832195415,-0.1642649397)
	(0.1060308035,0.2187142253)	(0.1937948749,-0.1654160091)	(-0.0852913584,-0.1058049794)	(0.1149557866,0.2207009344)	(0.1830150354,-0.1756548253)
	(0.09500606916,0.2221713767)	(0.1931586357,-0.1535433922)	(-0.09421363996,0.09897467517)	(0.09899624678,0.100346229)	(-0.09932175271,0.09216715618)
	(0.09068206074,0.09805664582)	(-0.09748348962,0.08756633535)	(0.08510537048,0.1033110908)	(0.06233922134,-0.05340675287)	(-0.1014678931,0.07693883756)
	(0.07298502084,0.1019260701)	(-0.09837534919,0.07762940535)	(0.07289437021,0.1060316642)	(-0.1021817422,0.08360838986)	(0.08107661126,0.09835150467)
	(-0.0698549256,-0.01490330364)	(-0.0168580127,0.05924744621)	(-0.06251371073,-0.01921417369)	(-0.0211114983,0.0527012935)	(-0.0628034948,-0.01688169688)
	(-0.02301855347,0.05527274721)	(0.04303069869,0.01685209918)	(-0.06969021461,-0.01278727666)	(-0.01871026145,0.06165554372)	(-0.07459565952,-0.00107487043)
	(-0.0174678361,0.07477977123)	(-0.07893268558,-0.001786830119)	(-0.01197632561,0.07410415883)	(-0.07198100749,-0.006013898877)	(-0.01939942739,0.06923729398)
	(0.04882777315,0.01173086421)	(-0.07416974726,-0.007013231132)	(-0.01640443518,0.06846944498)	(-0.07683693247,0.004151967694)	(-0.0149898073,0.08036938745)
	(0.05232794411,0.007281424636)	(-0.08049026957,0.009886973618)	(-0.009703305997,0.0860633252)	(-0.08136464373,0.003478632265)	(-0.009410438255,0.07940971284)
	(-0.08233395517,0.007535936745)	(-0.007886384117,0.08340694512)	(-0.08108851863,-0.002522103354)	(-0.008885705062,0.07296096494)	(-0.08294445808,-0.003726592748)
	(-0.005688577328,0.0709029785)	(-0.07648605635,-0.01000500228)	(-0.01171455193,0.06494836665)	(-0.07624419106,-0.007805626965)	(-0.0133630295,0.06760454549)
	(0.05127417623,0.00911616492)	(-0.09541473005,0.05296630036)	(0.04080648055,0.1089603721)	(0.06478935913,-0.02683869818)	(-0.1014888432,0.06703496198)
	(0.06124269663,0.1035535902)	(-0.1006870978,0.05796395132)	(0.0503027228,0.1041119994)	(-0.09883569969,0.05047965269)	(0.04064604,0.1044924125)
	(-0.09410130931,0.04614538457)	(0.03203811109,0.1076640847)	(-0.09717829936,0.0602934127)	(0.05074577247,0.1086798774)	(-0.09845914958,0.06793931923)
	(0.06082490781,0.1075035821)	(0.06495916514,-0.03909619625)	(-0.09437791288,0.03373202097)	(0.02028771342,0.1002716472)	(-0.09205075472,0.02772037461)
	(0.01305720662,0.09772590459)	(-0.08574591395,0.01376483294)	(-0.001994856298,0.08863629218)	(-0.09734661927,0.04350712889)	(0.0321758093,0.1032931531)
	(-0.09231943785,0.03960307691)	(0.02357750051,0.1056803885)	(0.06327221356,-0.01673361511)	(-0.08603306112,0.02185518436)	(0.002233871767,0.09608324729)
	(-0.09032864438,0.03359980849)	(0.01587651836,0.1032394241)	(-0.08999046662,0.02147014782)	(0.006690947817,0.09382744951)	(-0.08799288014,0.0278784099)
	(0.008619217639,0.100312348)	(0.06047965058,-0.007896197513)	(-0.08368946401,0.01604178405)	(-0.003637303007,0.09147161675)	(0.05726702509,-0.0002388661936)
	(-0.09570663791,0.1038559398)	(0.1042642137,0.09435673709)	(-0.01583925695,-0.01329265269)	(-0.001760004885,0.00306702125)	(-0.01551916235,-0.01350803375)
	(-0.001757642203,0.002825696176)	(0.01760630221,0.01883072611)	(-0.01554381344,-0.01310885132)	(-0.00187098487,0.002670907056)	(-0.01577768549,-0.01376883784)
	(-0.001653982566,0.003200514189)	(-0.01583183197,-0.01288045567)	(-0.001865713856,0.002918682312)	(-0.01563252171,-0.01232254681)	(-0.002079891739,0.00250985083)
	(-0.01513880991,-0.01199962855)	(-0.002329523756,0.001832900078)	(0.01797163835,0.01783490485)	(-0.0155546868,-0.0126989825)	(-0.001992353819,0.002526484579)
	(0.01770432342,0.01825814892)	(-0.01512831622,-0.01157115432)	(-0.002491547808,0.001702461126)	(-0.01534453497,-0.01235758426)	(-0.002153940712,0.002173604819)
	(-0.01542807953,-0.01198632768)	(-0.002252802682,0.002165026335)	(-0.0152902542,-0.01103374388)	(-0.002600905109,0.001842965184)	(-0.0150164569,-0.01070768367)
	(-0.002839082315,0.001435673725)	(-0.01509991895,-0.01113459621)	(-0.002658317336,0.001585841108)	(0.01793491646,0.01711102705)	(-0.01539079864,-0.01155181848)
	(-0.002401426588,0.002033573678)	(-0.01471896282,-0.00922604125)	(-0.003400992413,0.001198526552)	(-0.01510511943,-0.01019370283)	(-0.002922898396,0.00160556049)
	(-0.01492730975,-0.009445388136)	(-0.003176377324,0.001507884641)	(-0.01492084411,-0.01027606527)	(-0.003024612187,0.001300554176)	(0.01785293763,0.01635343201)
	(-0.01476301474,-0.009502894091)	(-0.003322984078,0.001179253898)	(0.01765153041,0.01562997719)	(-0.01518805203,-0.01060765899)	(-0.002773079345,0.001691811945)
	(-0.01484980766,-0.009890112416)	(-0.00317476655,0.001234323267)	(-0.01501290952,-0.0098067748)	(-0.003062074702,0.001536347424)	(-0.01781805618,-0.01980139112)
	(-0.002514097729,0.007607924643)	(-0.01679010333,-0.01605726891)	(-0.00133909265,0.005259396737)	(-0.01680240689,-0.0165768385)	(-0.001383056673,0.005515241295)
	(0.01645950333,0.01998739617)	(-0.01714584164,-0.01612842423)	(-0.001339120707,0.005617378949)	(-0.01699457201,-0.01698813152)	(-0.001447660045,0.0058613207)
	(-0.01728843128,-0.01654038489)	(-0.00138505218,0.005913737162)	(-0.01697458083,-0.01790189302)	(-0.001660250759,0.006281137697)	(-0.01748694741,-0.01802958644)
	(-0.001730001835,0.006681021067)	(-0.01720993744,-0.0174032187)	(-0.001541439988,0.006211410113)	(0.01625685599,0.02018968033)	(-0.01711533469,-0.01875552181)
	(-0.001974491747,0.006764569846)	(-0.01767674939,-0.01749239127)	(-0.001588828702,0.006611070425)	(-0.01670351094,-0.018370788)	(-0.001801235043,0.006352116916)
	(0.01603223619,0.02065098568)	(-0.01756349284,-0.01914104189)	(-0.002168479363,0.007192720875)	(0.01602475375,0.02072275434)	(-0.01750526172,-0.01694867992)
	(-0.001457211656,0.006263748775)	(-0.01827931438,-0.01892836574)	(-0.002122502027,0.007575370426)	(-0.01789128548,-0.01837446612)	(-0.001876715655,0.007102888049)
	(-0.01634451113,-0.01396088466)	(-0.001510599798,0.003912592592)	(-0.01619787898,-0.01445833762)	(-0.001461253153,0.003946735524)	(-0.01608292559,-0.01352747747)
	(-0.001648478904,0.003442119972)	(-0.01603854745,-0.01400895534)	(-0.001561586177,0.003579375279)	(0.0172827486,0.01898181306)	(-0.01656430698,-0.01521647157)
	(-0.001348652339,0.004662575887)	(-0.0170978871,-0.01559009008)	(-0.001307354843,0.005365562193)	(-0.01677364307,-0.01552961214)	(-0.001326881569,0.005007380304)
	(0.01671119882,0.0195485345)	(-0.01693441051,-0.01508546813)	(-0.00131592144,0.005006750537)	(-0.01673093863,-0.01477939897)	(-0.001353933958,0.004664387754)
	(-0.01636859648,-0.01489676819)	(-0.001389136702,0.004320690745)	(0.01697026123,0.01936920095)	(-0.01651948591,-0.01440084439)	(-0.00141922534,0.004279527999)
	(-0.01635514443,-0.01346556919)	(-0.001582926512,0.003776449155)	(0.1958673781,0.1988635888)	(0.06851478543,-0.2356858391)	(0.2028239574,0.197380691)
	(0.07088571596,-0.2429805746)	(-0.009422570914,-0.003069387449)	(-0.007992167929,-0.0008375712116)	(0.0126557924,0.007235684242)	(-0.009159304423,-0.002870945524)
	(-0.008094775402,-0.0007623615401)	(-0.009136986238,-0.002904131655)	(-0.00818807994,-0.0009044219332)	(-0.009500467263,-0.003071303136)	(-0.007854471921,-0.0006873709601)
	(-0.008877072788,-0.002714040706)	(-0.008286779286,-0.0008205732345)	(-0.008844188839,-0.002738828131)	(-0.008374909274,-0.000957098078)	(0.01208730499,0.006638376534)
	(-0.008257488949,-0.002425396859)	(-0.008717294586,-0.001034768948)	(0.01146517236,0.006058183291)	(-0.008580543224,-0.002552399381)	(-0.00847153686,-0.0008629293301)
	(-0.008553401335,-0.002581173209)	(-0.008550393572,-0.001002090961)	(-0.008294454341,-0.002404381085)	(-0.008643506648,-0.000901386853)	(-0.008034081947,-0.00227987103)
	(-0.0088012554,-0.0009493169852)	(-0.008060272522,-0.002261419626)	(-0.008711593424,-0.0008238866858)	(-0.007305827669,-0.001909143588)	(-0.009095076307,-0.0008546403977)
	(0.00990935201,0.005050715245)	(-0.007804251423,-0.002143642499)	(-0.008867803152,-0.0008668466999)	(0.01057298922,0.005521762634)	(-0.007165221402,-0.001829398124)
	(-0.009055135358,-0.0007393574097)	(-0.007737540998,-0.002085095427)	(-0.008789835424,-0.0007336024237)	(-0.00755622532,-0.002024510143)	(-0.008984565696,-0.0008629025566)
	(-0.007493238987,-0.001972093273)	(-0.008902753333,-0.0007339045922)	(-0.009892170382,-0.003279418409)	(-0.007465209494,-0.0004706482741)	(-0.01021630938,-0.003492886101)
	(-0.007215358544,-0.0003835157605)	(0.01311314911,0.00803867443)	(-0.01009300396,-0.003376719526)	(-0.007192866327,-0.0002934809525)	(-0.01039499373,-0.003589637454)
	(-0.006989074219,-0.0002404196571)	(-0.009772848382,-0.003172213047)	(-0.007439075863,-0.0003794930135)	(-0.009249613737,-0.002856814712)	(-0.007811980409,-0.0004901733418)
	(-0.009229639344,-0.002876114146)	(-0.007948792365,-0.0006230342659)	(-0.009557639027,-0.003066730307)	(-0.00770215717,-0.0005386002991)	(0.01241747313,0.007283406044)
	(-0.009505276754,-0.003001940868)	(-0.007608155139,-0.0004155401874)	(-0.007039895062,-0.001753847367)	(-0.008791514214,-0.0005029525872)	(-0.007335701572,-0.001887968938)
	(-0.008848926531,-0.0006263772556)	(-0.006716714903,-0.001629077891)	(-0.008958525522,-0.0005299428528)	(-0.007013925524,-0.001754079584)	(-0.008994404224,-0.000633576961)
	(0.009179543424,0.004741939581)	(-0.005514883047,-0.001218752404)	(-0.008936447222,-0.0003346687963)	(-0.005835166537,-0.001318860928)	(-0.008816504078,-0.0003199564242)
	(-0.005812442533,-0.001310655672)	(-0.009026316265,-0.0004061802562)	(0.007320436052,0.003769746292)	(-0.006114447179,-0.001410005406)	(-0.008971116412,-0.0004240703628)
	(-0.006736750378,-0.001631661216)	(-0.008745004947,-0.0004138073218)	(-0.00642393747,-0.001516163426)	(-0.008649451031,-0.0003191347014)	(-0.006130143377,-0.001415147518)
	(-0.008759512519,-0.0003301526376)	(-0.006419466086,-0.001516340552)	(-0.008900789594,-0.000438604599)	(0.008144590429,0.004245250424)	(-0.005538760821,-0.001228294956)
